Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    (41) EXP_R -> . EXP_A equals EXP_A
    (42) EXP_R -> . EXP_A not_equals EXP_A
    (43) EXP_R -> . EXP_A
    (44) EXP_A -> . EXP_A + TERMINO
    (45) EXP_A -> . EXP_A minus TERMINO
    (46) EXP_A -> . TERMINO
    (47) TERMINO -> . TERMINO * FACTOR
    (48) TERMINO -> . TERMINO / FACTOR
    (49) TERMINO -> . FACTOR
    (58) FACTOR -> . LLAMADA
    (59) FACTOR -> . CTE
    (60) FACTOR -> . VARIABLE
    (61) FACTOR -> . ( EXPRESION )
    (65) LLAMADA -> . id ( LLAMADA_OPTS )
    (66) LLAMADA -> . id ( )
    (62) CTE -> . cte_i
    (63) CTE -> . cte_f
    (64) CTE -> . cte_c
    (28) VARIABLE -> . id [ EXPRESION ]
    (29) VARIABLE -> . id

    (               shift and go to state 92
    id              shift and go to state 55
    cte_i           shift and go to state 93
    cte_f           shift and go to state 94
    cte_c           shift and go to state 95

    EXPRESION                      shift and go to state 84
    EXP_R                          shift and go to state 85
    EXP_A                          shift and go to state 86
    TERMINO                        shift and go to state 87
    FACTOR                         shift and go to state 88
    LLAMADA                        shift and go to state 89
    CTE                            shift and go to state 90
    VARIABLE                       shift and go to state 91

state 41

    (33) BLOQUE -> { } .

    $end            reduce using rule 33 (BLOQUE -> { } .)
    void            reduce using rule 33 (BLOQUE -> { } .)
    int             reduce using rule 33 (BLOQUE -> { } .)
    float           reduce using rule 33 (BLOQUE -> { } .)
    char            reduce using rule 33 (BLOQUE -> { } .)
    main            reduce using rule 33 (BLOQUE -> { } .)
    else            reduce using rule 33 (BLOQUE -> { } .)
    return          reduce using rule 33 (BLOQUE -> { } .)
    }               reduce using rule 33 (BLOQUE -> { } .)
    if              reduce using rule 33 (BLOQUE -> { } .)
    while           reduce using rule 33 (BLOQUE -> { } .)
    for             reduce using rule 33 (BLOQUE -> { } .)
    id              reduce using rule 33 (BLOQUE -> { } .)
    read            reduce using rule 33 (BLOQUE -> { } .)
    write           reduce using rule 33 (BLOQUE -> { } .)
    point           reduce using rule 33 (BLOQUE -> { } .)
    circle          reduce using rule 33 (BLOQUE -> { } .)
    penup           reduce using rule 33 (BLOQUE -> { } .)
    pendown         reduce using rule 33 (BLOQUE -> { } .)
    color           reduce using rule 33 (BLOQUE -> { } .)
    size            reduce using rule 33 (BLOQUE -> { } .)
    clear           reduce using rule 33 (BLOQUE -> { } .)


state 42

    (35) LOOP_ESTATUTO -> ESTATUTO .

    return          reduce using rule 35 (LOOP_ESTATUTO -> ESTATUTO .)
    }               reduce using rule 35 (LOOP_ESTATUTO -> ESTATUTO .)
    if              reduce using rule 35 (LOOP_ESTATUTO -> ESTATUTO .)
    while           reduce using rule 35 (LOOP_ESTATUTO -> ESTATUTO .)
    for             reduce using rule 35 (LOOP_ESTATUTO -> ESTATUTO .)
    id              reduce using rule 35 (LOOP_ESTATUTO -> ESTATUTO .)
    read            reduce using rule 35 (LOOP_ESTATUTO -> ESTATUTO .)
    write           reduce using rule 35 (LOOP_ESTATUTO -> ESTATUTO .)
    point           reduce using rule 35 (LOOP_ESTATUTO -> ESTATUTO .)
    circle          reduce using rule 35 (LOOP_ESTATUTO -> ESTATUTO .)
    penup           reduce using rule 35 (LOOP_ESTATUTO -> ESTATUTO .)
    pendown         reduce using rule 35 (LOOP_ESTATUTO -> ESTATUTO .)
    color           reduce using rule 35 (LOOP_ESTATUTO -> ESTATUTO .)
    size            reduce using rule 35 (LOOP_ESTATUTO -> ESTATUTO .)
    clear           reduce using rule 35 (LOOP_ESTATUTO -> ESTATUTO .)


state 43

    (50) ESTATUTO -> ASIGNACION . ;

    ;               shift and go to state 96


state 44

    (51) ESTATUTO -> CONDICION .

    return          reduce using rule 51 (ESTATUTO -> CONDICION .)
    }               reduce using rule 51 (ESTATUTO -> CONDICION .)
    if              reduce using rule 51 (ESTATUTO -> CONDICION .)
    while           reduce using rule 51 (ESTATUTO -> CONDICION .)
    for             reduce using rule 51 (ESTATUTO -> CONDICION .)
    id              reduce using rule 51 (ESTATUTO -> CONDICION .)
    read            reduce using rule 51 (ESTATUTO -> CONDICION .)
    write           reduce using rule 51 (ESTATUTO -> CONDICION .)
    point           reduce using rule 51 (ESTATUTO -> CONDICION .)
    circle          reduce using rule 51 (ESTATUTO -> CONDICION .)
    penup           reduce using rule 51 (ESTATUTO -> CONDICION .)
    pendown         reduce using rule 51 (ESTATUTO -> CONDICION .)
    color           reduce using rule 51 (ESTATUTO -> CONDICION .)
    size            reduce using rule 51 (ESTATUTO -> CONDICION .)
    clear           reduce using rule 51 (ESTATUTO -> CONDICION .)


state 45

    (52) ESTATUTO -> WHILE .

    return          reduce using rule 52 (ESTATUTO -> WHILE .)
    }               reduce using rule 52 (ESTATUTO -> WHILE .)
    if              reduce using rule 52 (ESTATUTO -> WHILE .)
    while           reduce using rule 52 (ESTATUTO -> WHILE .)
    for             reduce using rule 52 (ESTATUTO -> WHILE .)
    id              reduce using rule 52 (ESTATUTO -> WHILE .)
    read            reduce using rule 52 (ESTATUTO -> WHILE .)
    write           reduce using rule 52 (ESTATUTO -> WHILE .)
    point           reduce using rule 52 (ESTATUTO -> WHILE .)
    circle          reduce using rule 52 (ESTATUTO -> WHILE .)
    penup           reduce using rule 52 (ESTATUTO -> WHILE .)
    pendown         reduce using rule 52 (ESTATUTO -> WHILE .)
    color           reduce using rule 52 (ESTATUTO -> WHILE .)
    size            reduce using rule 52 (ESTATUTO -> WHILE .)
    clear           reduce using rule 52 (ESTATUTO -> WHILE .)


state 46

    (53) ESTATUTO -> FOR .

    return          reduce using rule 53 (ESTATUTO -> FOR .)
    }               reduce using rule 53 (ESTATUTO -> FOR .)
    if              reduce using rule 53 (ESTATUTO -> FOR .)
    while           reduce using rule 53 (ESTATUTO -> FOR .)
    for             reduce using rule 53 (ESTATUTO -> FOR .)
    id              reduce using rule 53 (ESTATUTO -> FOR .)
    read            reduce using rule 53 (ESTATUTO -> FOR .)
    write           reduce using rule 53 (ESTATUTO -> FOR .)
    point           reduce using rule 53 (ESTATUTO -> FOR .)
    circle          reduce using rule 53 (ESTATUTO -> FOR .)
    penup           reduce using rule 53 (ESTATUTO -> FOR .)
    pendown         reduce using rule 53 (ESTATUTO -> FOR .)
    color           reduce using rule 53 (ESTATUTO -> FOR .)
    size            reduce using rule 53 (ESTATUTO -> FOR .)
    clear           reduce using rule 53 (ESTATUTO -> FOR .)


state 47

    (54) ESTATUTO -> LLAMADA . ;

    ;               shift and go to state 97


state 48

    (55) ESTATUTO -> LECTURA . ;

    ;               shift and go to state 98


state 49

    (56) ESTATUTO -> ESCRITURA . ;

    ;               shift and go to state 99


state 50

    (57) ESTATUTO -> LLAMADA_BI . ;

    ;               shift and go to state 100


state 51

    (69) ASIGNACION -> VARIABLE . = EXPRESION

    =               shift and go to state 101


state 52

    (70) CONDICION -> if . ( EXPRESION ) then BLOQUE
    (71) CONDICION -> if . ( EXPRESION ) then BLOQUE else BLOQUE

    (               shift and go to state 102


state 53

    (72) WHILE -> while . ( EXPRESION ) do BLOQUE

    (               shift and go to state 103


state 54

    (73) FOR -> for . ASIGNACION to EXPRESION do BLOQUE
    (69) ASIGNACION -> . VARIABLE = EXPRESION
    (28) VARIABLE -> . id [ EXPRESION ]
    (29) VARIABLE -> . id

    id              shift and go to state 105

    ASIGNACION                     shift and go to state 104
    VARIABLE                       shift and go to state 51

state 55

    (65) LLAMADA -> id . ( LLAMADA_OPTS )
    (66) LLAMADA -> id . ( )
    (28) VARIABLE -> id . [ EXPRESION ]
    (29) VARIABLE -> id .

    (               shift and go to state 106
    [               shift and go to state 107
    =               reduce using rule 29 (VARIABLE -> id .)
    *               reduce using rule 29 (VARIABLE -> id .)
    /               reduce using rule 29 (VARIABLE -> id .)
    >               reduce using rule 29 (VARIABLE -> id .)
    <               reduce using rule 29 (VARIABLE -> id .)
    equals          reduce using rule 29 (VARIABLE -> id .)
    not_equals      reduce using rule 29 (VARIABLE -> id .)
    +               reduce using rule 29 (VARIABLE -> id .)
    minus           reduce using rule 29 (VARIABLE -> id .)
    ;               reduce using rule 29 (VARIABLE -> id .)
    and             reduce using rule 29 (VARIABLE -> id .)
    or              reduce using rule 29 (VARIABLE -> id .)
    )               reduce using rule 29 (VARIABLE -> id .)
    to              reduce using rule 29 (VARIABLE -> id .)
    ,               reduce using rule 29 (VARIABLE -> id .)
    ]               reduce using rule 29 (VARIABLE -> id .)
    do              reduce using rule 29 (VARIABLE -> id .)


state 56

    (74) LECTURA -> read . ( LECTURA_OPTS )

    (               shift and go to state 108


state 57

    (77) ESCRITURA -> write . ( ESCRITURA_OPTS )

    (               shift and go to state 109


state 58

    (82) LLAMADA_BI -> POINT .

    ;               reduce using rule 82 (LLAMADA_BI -> POINT .)


state 59

    (83) LLAMADA_BI -> CIRCLE .

    ;               reduce using rule 83 (LLAMADA_BI -> CIRCLE .)


state 60

    (84) LLAMADA_BI -> PENUP .

    ;               reduce using rule 84 (LLAMADA_BI -> PENUP .)


state 61

    (85) LLAMADA_BI -> PENDOWN .

    ;               reduce using rule 85 (LLAMADA_BI -> PENDOWN .)


state 62

    (86) LLAMADA_BI -> COLOR .

    ;               reduce using rule 86 (LLAMADA_BI -> COLOR .)


state 63

    (87) LLAMADA_BI -> SIZE .

    ;               reduce using rule 87 (LLAMADA_BI -> SIZE .)


state 64

    (88) LLAMADA_BI -> CLEAR .

    ;               reduce using rule 88 (LLAMADA_BI -> CLEAR .)


state 65

    (90) POINT -> point . ( EXPRESION , EXPRESION )

    (               shift and go to state 110


state 66

    (91) CIRCLE -> circle . ( EXPRESION )

    (               shift and go to state 111


state 67

    (92) PENUP -> penup . ( )

    (               shift and go to state 112


state 68

    (93) PENDOWN -> pendown . ( )

    (               shift and go to state 113


state 69

    (94) COLOR -> color . ( cte_s )

    (               shift and go to state 114


state 70

    (95) SIZE -> size . ( EXPRESION )

    (               shift and go to state 115


state 71

    (89) CLEAR -> clear . ( )

    (               shift and go to state 116


state 72

    (8) DEC_V -> var TIPO_SIMPLE : LISTA_VAR ; .

    var             reduce using rule 8 (DEC_V -> var TIPO_SIMPLE : LISTA_VAR ; .)
    void            reduce using rule 8 (DEC_V -> var TIPO_SIMPLE : LISTA_VAR ; .)
    int             reduce using rule 8 (DEC_V -> var TIPO_SIMPLE : LISTA_VAR ; .)
    float           reduce using rule 8 (DEC_V -> var TIPO_SIMPLE : LISTA_VAR ; .)
    char            reduce using rule 8 (DEC_V -> var TIPO_SIMPLE : LISTA_VAR ; .)
    main            reduce using rule 8 (DEC_V -> var TIPO_SIMPLE : LISTA_VAR ; .)
    {               reduce using rule 8 (DEC_V -> var TIPO_SIMPLE : LISTA_VAR ; .)


state 73

    (9) LISTA_VAR -> LISTA_VAR , . VARIABLE_FIX
    (26) VARIABLE_FIX -> . id [ cte_i ]
    (27) VARIABLE_FIX -> . id

    id              shift and go to state 35

    VARIABLE_FIX                   shift and go to state 117

state 74

    (26) VARIABLE_FIX -> id [ . cte_i ]

    cte_i           shift and go to state 118


state 75

    (18) FUNCS -> FUNC_TYPES module id ( ) . BLOQUE
    (21) FUNCS -> FUNC_TYPES module id ( ) . DEC_V BLOQUE
    (30) BLOQUE -> . { LOOP_ESTATUTO return EXPRESION ; }
    (31) BLOQUE -> . { LOOP_ESTATUTO }
    (32) BLOQUE -> . { return EXPRESION ; }
    (33) BLOQUE -> . { }
    (7) DEC_V -> . DEC_V var TIPO_SIMPLE : LISTA_VAR ;
    (8) DEC_V -> . var TIPO_SIMPLE : LISTA_VAR ;

    {               shift and go to state 32
    var             shift and go to state 10

    BLOQUE                         shift and go to state 119
    DEC_V                          shift and go to state 120

state 76

    (19) FUNCS -> FUNC_TYPES module id ( PARAMS . ) BLOQUE
    (20) FUNCS -> FUNC_TYPES module id ( PARAMS . ) DEC_V BLOQUE
    (24) PARAMS -> PARAMS . , TIPO_SIMPLE id

    )               shift and go to state 121
    ,               shift and go to state 122


state 77

    (25) PARAMS -> TIPO_SIMPLE . id

    id              shift and go to state 123


state 78

    (7) DEC_V -> DEC_V var TIPO_SIMPLE : LISTA_VAR ; .

    var             reduce using rule 7 (DEC_V -> DEC_V var TIPO_SIMPLE : LISTA_VAR ; .)
    void            reduce using rule 7 (DEC_V -> DEC_V var TIPO_SIMPLE : LISTA_VAR ; .)
    int             reduce using rule 7 (DEC_V -> DEC_V var TIPO_SIMPLE : LISTA_VAR ; .)
    float           reduce using rule 7 (DEC_V -> DEC_V var TIPO_SIMPLE : LISTA_VAR ; .)
    char            reduce using rule 7 (DEC_V -> DEC_V var TIPO_SIMPLE : LISTA_VAR ; .)
    main            reduce using rule 7 (DEC_V -> DEC_V var TIPO_SIMPLE : LISTA_VAR ; .)
    {               reduce using rule 7 (DEC_V -> DEC_V var TIPO_SIMPLE : LISTA_VAR ; .)


state 79

    (14) FUNCS -> FUNCS FUNC_TYPES module id ( ) . BLOQUE
    (17) FUNCS -> FUNCS FUNC_TYPES module id ( ) . DEC_V BLOQUE
    (30) BLOQUE -> . { LOOP_ESTATUTO return EXPRESION ; }
    (31) BLOQUE -> . { LOOP_ESTATUTO }
    (32) BLOQUE -> . { return EXPRESION ; }
    (33) BLOQUE -> . { }
    (7) DEC_V -> . DEC_V var TIPO_SIMPLE : LISTA_VAR ;
    (8) DEC_V -> . var TIPO_SIMPLE : LISTA_VAR ;

    {               shift and go to state 32
    var             shift and go to state 10

    BLOQUE                         shift and go to state 124
    DEC_V                          shift and go to state 125

state 80

    (15) FUNCS -> FUNCS FUNC_TYPES module id ( PARAMS . ) BLOQUE
    (16) FUNCS -> FUNCS FUNC_TYPES module id ( PARAMS . ) DEC_V BLOQUE
    (24) PARAMS -> PARAMS . , TIPO_SIMPLE id

    )               shift and go to state 126
    ,               shift and go to state 122


state 81

    (30) BLOQUE -> { LOOP_ESTATUTO return . EXPRESION ; }
    (36) EXPRESION -> . EXPRESION and EXP_R
    (37) EXPRESION -> . EXPRESION or EXP_R
    (38) EXPRESION -> . EXP_R
    (39) EXP_R -> . EXP_A > EXP_A
    (40) EXP_R -> . EXP_A < EXP_A
    (41) EXP_R -> . EXP_A equals EXP_A
    (42) EXP_R -> . EXP_A not_equals EXP_A
    (43) EXP_R -> . EXP_A
    (44) EXP_A -> . EXP_A + TERMINO
    (45) EXP_A -> . EXP_A minus TERMINO
    (46) EXP_A -> . TERMINO
    (47) TERMINO -> . TERMINO * FACTOR
    (48) TERMINO -> . TERMINO / FACTOR
    (49) TERMINO -> . FACTOR
    (58) FACTOR -> . LLAMADA
    (59) FACTOR -> . CTE
    (60) FACTOR -> . VARIABLE
    (61) FACTOR -> . ( EXPRESION )
    (65) LLAMADA -> . id ( LLAMADA_OPTS )
    (66) LLAMADA -> . id ( )
    (62) CTE -> . cte_i
    (63) CTE -> . cte_f
    (64) CTE -> . cte_c
    (28) VARIABLE -> . id [ EXPRESION ]
    (29) VARIABLE -> . id

    (               shift and go to state 92
    id              shift and go to state 55
    cte_i           shift and go to state 93
    cte_f           shift and go to state 94
    cte_c           shift and go to state 95

    EXPRESION                      shift and go to state 127
    EXP_R                          shift and go to state 85
    EXP_A                          shift and go to state 86
    TERMINO                        shift and go to state 87
    FACTOR                         shift and go to state 88
    LLAMADA                        shift and go to state 89
    CTE                            shift and go to state 90
    VARIABLE                       shift and go to state 91

state 82

    (31) BLOQUE -> { LOOP_ESTATUTO } .

    $end            reduce using rule 31 (BLOQUE -> { LOOP_ESTATUTO } .)
    void            reduce using rule 31 (BLOQUE -> { LOOP_ESTATUTO } .)
    int             reduce using rule 31 (BLOQUE -> { LOOP_ESTATUTO } .)
    float           reduce using rule 31 (BLOQUE -> { LOOP_ESTATUTO } .)
    char            reduce using rule 31 (BLOQUE -> { LOOP_ESTATUTO } .)
    main            reduce using rule 31 (BLOQUE -> { LOOP_ESTATUTO } .)
    else            reduce using rule 31 (BLOQUE -> { LOOP_ESTATUTO } .)
    return          reduce using rule 31 (BLOQUE -> { LOOP_ESTATUTO } .)
    }               reduce using rule 31 (BLOQUE -> { LOOP_ESTATUTO } .)
    if              reduce using rule 31 (BLOQUE -> { LOOP_ESTATUTO } .)
    while           reduce using rule 31 (BLOQUE -> { LOOP_ESTATUTO } .)
    for             reduce using rule 31 (BLOQUE -> { LOOP_ESTATUTO } .)
    id              reduce using rule 31 (BLOQUE -> { LOOP_ESTATUTO } .)
    read            reduce using rule 31 (BLOQUE -> { LOOP_ESTATUTO } .)
    write           reduce using rule 31 (BLOQUE -> { LOOP_ESTATUTO } .)
    point           reduce using rule 31 (BLOQUE -> { LOOP_ESTATUTO } .)
    circle          reduce using rule 31 (BLOQUE -> { LOOP_ESTATUTO } .)
    penup           reduce using rule 31 (BLOQUE -> { LOOP_ESTATUTO } .)
    pendown         reduce using rule 31 (BLOQUE -> { LOOP_ESTATUTO } .)
    color           reduce using rule 31 (BLOQUE -> { LOOP_ESTATUTO } .)
    size            reduce using rule 31 (BLOQUE -> { LOOP_ESTATUTO } .)
    clear           reduce using rule 31 (BLOQUE -> { LOOP_ESTATUTO } .)


state 83

    (34) LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .

    return          reduce using rule 34 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    }               reduce using rule 34 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    if              reduce using rule 34 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    while           reduce using rule 34 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    for             reduce using rule 34 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    id              reduce using rule 34 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    read            reduce using rule 34 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    write           reduce using rule 34 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    point           reduce using rule 34 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    circle          reduce using rule 34 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    penup           reduce using rule 34 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    pendown         reduce using rule 34 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    color           reduce using rule 34 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    size            reduce using rule 34 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    clear           reduce using rule 34 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)


state 84

    (32) BLOQUE -> { return EXPRESION . ; }
    (36) EXPRESION -> EXPRESION . and EXP_R
    (37) EXPRESION -> EXPRESION . or EXP_R

    ;               shift and go to state 128
    and             shift and go to state 129
    or              shift and go to state 130


state 85

    (38) EXPRESION -> EXP_R .

    ;               reduce using rule 38 (EXPRESION -> EXP_R .)
    and             reduce using rule 38 (EXPRESION -> EXP_R .)
    or              reduce using rule 38 (EXPRESION -> EXP_R .)
    )               reduce using rule 38 (EXPRESION -> EXP_R .)
    to              reduce using rule 38 (EXPRESION -> EXP_R .)
    ,               reduce using rule 38 (EXPRESION -> EXP_R .)
    ]               reduce using rule 38 (EXPRESION -> EXP_R .)
    do              reduce using rule 38 (EXPRESION -> EXP_R .)


state 86

    (39) EXP_R -> EXP_A . > EXP_A
    (40) EXP_R -> EXP_A . < EXP_A
    (41) EXP_R -> EXP_A . equals EXP_A
    (42) EXP_R -> EXP_A . not_equals EXP_A
    (43) EXP_R -> EXP_A .
    (44) EXP_A -> EXP_A . + TERMINO
    (45) EXP_A -> EXP_A . minus TERMINO

    >               shift and go to state 131
    <               shift and go to state 132
    equals          shift and go to state 133
    not_equals      shift and go to state 134
    ;               reduce using rule 43 (EXP_R -> EXP_A .)
    and             reduce using rule 43 (EXP_R -> EXP_A .)
    or              reduce using rule 43 (EXP_R -> EXP_A .)
    )               reduce using rule 43 (EXP_R -> EXP_A .)
    to              reduce using rule 43 (EXP_R -> EXP_A .)
    ,               reduce using rule 43 (EXP_R -> EXP_A .)
    ]               reduce using rule 43 (EXP_R -> EXP_A .)
    do              reduce using rule 43 (EXP_R -> EXP_A .)
    +               shift and go to state 135
    minus           shift and go to state 136


state 87

    (46) EXP_A -> TERMINO .
    (47) TERMINO -> TERMINO . * FACTOR
    (48) TERMINO -> TERMINO . / FACTOR

    >               reduce using rule 46 (EXP_A -> TERMINO .)
    <               reduce using rule 46 (EXP_A -> TERMINO .)
    equals          reduce using rule 46 (EXP_A -> TERMINO .)
    not_equals      reduce using rule 46 (EXP_A -> TERMINO .)
    +               reduce using rule 46 (EXP_A -> TERMINO .)
    minus           reduce using rule 46 (EXP_A -> TERMINO .)
    ;               reduce using rule 46 (EXP_A -> TERMINO .)
    and             reduce using rule 46 (EXP_A -> TERMINO .)
    or              reduce using rule 46 (EXP_A -> TERMINO .)
    )               reduce using rule 46 (EXP_A -> TERMINO .)
    to              reduce using rule 46 (EXP_A -> TERMINO .)
    ,               reduce using rule 46 (EXP_A -> TERMINO .)
    ]               reduce using rule 46 (EXP_A -> TERMINO .)
    do              reduce using rule 46 (EXP_A -> TERMINO .)
    *               shift and go to state 137
    /               shift and go to state 138


state 88

    (49) TERMINO -> FACTOR .

    *               reduce using rule 49 (TERMINO -> FACTOR .)
    /               reduce using rule 49 (TERMINO -> FACTOR .)
    >               reduce using rule 49 (TERMINO -> FACTOR .)
    <               reduce using rule 49 (TERMINO -> FACTOR .)
    equals          reduce using rule 49 (TERMINO -> FACTOR .)
    not_equals      reduce using rule 49 (TERMINO -> FACTOR .)
    +               reduce using rule 49 (TERMINO -> FACTOR .)
    minus           reduce using rule 49 (TERMINO -> FACTOR .)
    ;               reduce using rule 49 (TERMINO -> FACTOR .)
    and             reduce using rule 49 (TERMINO -> FACTOR .)
    or              reduce using rule 49 (TERMINO -> FACTOR .)
    )               reduce using rule 49 (TERMINO -> FACTOR .)
    to              reduce using rule 49 (TERMINO -> FACTOR .)
    ,               reduce using rule 49 (TERMINO -> FACTOR .)
    ]               reduce using rule 49 (TERMINO -> FACTOR .)
    do              reduce using rule 49 (TERMINO -> FACTOR .)


state 89

    (58) FACTOR -> LLAMADA .

    *               reduce using rule 58 (FACTOR -> LLAMADA .)
    /               reduce using rule 58 (FACTOR -> LLAMADA .)
    >               reduce using rule 58 (FACTOR -> LLAMADA .)
    <               reduce using rule 58 (FACTOR -> LLAMADA .)
    equals          reduce using rule 58 (FACTOR -> LLAMADA .)
    not_equals      reduce using rule 58 (FACTOR -> LLAMADA .)
    +               reduce using rule 58 (FACTOR -> LLAMADA .)
    minus           reduce using rule 58 (FACTOR -> LLAMADA .)
    ;               reduce using rule 58 (FACTOR -> LLAMADA .)
    and             reduce using rule 58 (FACTOR -> LLAMADA .)
    or              reduce using rule 58 (FACTOR -> LLAMADA .)
    )               reduce using rule 58 (FACTOR -> LLAMADA .)
    to              reduce using rule 58 (FACTOR -> LLAMADA .)
    ,               reduce using rule 58 (FACTOR -> LLAMADA .)
    ]               reduce using rule 58 (FACTOR -> LLAMADA .)
    do              reduce using rule 58 (FACTOR -> LLAMADA .)


state 90

    (59) FACTOR -> CTE .

    *               reduce using rule 59 (FACTOR -> CTE .)
    /               reduce using rule 59 (FACTOR -> CTE .)
    >               reduce using rule 59 (FACTOR -> CTE .)
    <               reduce using rule 59 (FACTOR -> CTE .)
    equals          reduce using rule 59 (FACTOR -> CTE .)
    not_equals      reduce using rule 59 (FACTOR -> CTE .)
    +               reduce using rule 59 (FACTOR -> CTE .)
    minus           reduce using rule 59 (FACTOR -> CTE .)
    ;               reduce using rule 59 (FACTOR -> CTE .)
    and             reduce using rule 59 (FACTOR -> CTE .)
    or              reduce using rule 59 (FACTOR -> CTE .)
    )               reduce using rule 59 (FACTOR -> CTE .)
    to              reduce using rule 59 (FACTOR -> CTE .)
    ,               reduce using rule 59 (FACTOR -> CTE .)
    ]               reduce using rule 59 (FACTOR -> CTE .)
    do              reduce using rule 59 (FACTOR -> CTE .)


state 91

    (60) FACTOR -> VARIABLE .

    *               reduce using rule 60 (FACTOR -> VARIABLE .)
    /               reduce using rule 60 (FACTOR -> VARIABLE .)
    >               reduce using rule 60 (FACTOR -> VARIABLE .)
    <               reduce using rule 60 (FACTOR -> VARIABLE .)
    equals          reduce using rule 60 (FACTOR -> VARIABLE .)
    not_equals      reduce using rule 60 (FACTOR -> VARIABLE .)
    +               reduce using rule 60 (FACTOR -> VARIABLE .)
    minus           reduce using rule 60 (FACTOR -> VARIABLE .)
    ;               reduce using rule 60 (FACTOR -> VARIABLE .)
    and             reduce using rule 60 (FACTOR -> VARIABLE .)
    or              reduce using rule 60 (FACTOR -> VARIABLE .)
    )               reduce using rule 60 (FACTOR -> VARIABLE .)
    to              reduce using rule 60 (FACTOR -> VARIABLE .)
    ,               reduce using rule 60 (FACTOR -> VARIABLE .)
    ]               reduce using rule 60 (FACTOR -> VARIABLE .)
    do              reduce using rule 60 (FACTOR -> VARIABLE .)


state 92

    (61) FACTOR -> ( . EXPRESION )
    (36) EXPRESION -> . EXPRESION and EXP_R
    (37) EXPRESION -> . EXPRESION or EXP_R
    (38) EXPRESION -> . EXP_R
    (39) EXP_R -> . EXP_A > EXP_A
    (40) EXP_R -> . EXP_A < EXP_A
    (41) EXP_R -> . EXP_A equals EXP_A
    (42) EXP_R -> . EXP_A not_equals EXP_A
    (43) EXP_R -> . EXP_A
    (44) EXP_A -> . EXP_A + TERMINO
    (45) EXP_A -> . EXP_A minus TERMINO
    (46) EXP_A -> . TERMINO
    (47) TERMINO -> . TERMINO * FACTOR
    (48) TERMINO -> . TERMINO / FACTOR
    (49) TERMINO -> . FACTOR
    (58) FACTOR -> . LLAMADA
    (59) FACTOR -> . CTE
    (60) FACTOR -> . VARIABLE
    (61) FACTOR -> . ( EXPRESION )
    (65) LLAMADA -> . id ( LLAMADA_OPTS )
    (66) LLAMADA -> . id ( )
    (62) CTE -> . cte_i
    (63) CTE -> . cte_f
    (64) CTE -> . cte_c
    (28) VARIABLE -> . id [ EXPRESION ]
    (29) VARIABLE -> . id

    (               shift and go to state 92
    id              shift and go to state 55
    cte_i           shift and go to state 93
    cte_f           shift and go to state 94
    cte_c           shift and go to state 95

    EXPRESION                      shift and go to state 139
    EXP_R                          shift and go to state 85
    EXP_A                          shift and go to state 86
    TERMINO                        shift and go to state 87
    FACTOR                         shift and go to state 88
    LLAMADA                        shift and go to state 89
    CTE                            shift and go to state 90
    VARIABLE                       shift and go to state 91

state 93

    (62) CTE -> cte_i .

    *               reduce using rule 62 (CTE -> cte_i .)
    /               reduce using rule 62 (CTE -> cte_i .)
    >               reduce using rule 62 (CTE -> cte_i .)
    <               reduce using rule 62 (CTE -> cte_i .)
    equals          reduce using rule 62 (CTE -> cte_i .)
    not_equals      reduce using rule 62 (CTE -> cte_i .)
    +               reduce using rule 62 (CTE -> cte_i .)
    minus           reduce using rule 62 (CTE -> cte_i .)
    ;               reduce using rule 62 (CTE -> cte_i .)
    and             reduce using rule 62 (CTE -> cte_i .)
    or              reduce using rule 62 (CTE -> cte_i .)
    )               reduce using rule 62 (CTE -> cte_i .)
