Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    global

Grammar

Rule 0     S' -> PROGRAMA
    }               shift and go to state 120
    /               shift and go to state 80
    if              shift and go to state 85
    while           shift and go to state 86
    for             shift and go to state 87
    read            shift and go to state 88
    write           shift and go to state 89
    id              shift and go to state 100
    point           shift and go to state 101
    circle          shift and go to state 102
    penup           shift and go to state 103
    pendown         shift and go to state 104
    color           shift and go to state 105
    size            shift and go to state 106
    clear           shift and go to state 107
    line            shift and go to state 108
    arc             shift and go to state 109

    ESTATUTO                       shift and go to state 121
    ASIGNACION                     shift and go to state 76
    CONDICION                      shift and go to state 77
    WHILE                          shift and go to state 78
    FOR                            shift and go to state 79
    LECTURA                        shift and go to state 81
    ESCRITURA                      shift and go to state 82
    LLAMADA_BI                     shift and go to state 83
    VARIABLE                       shift and go to state 84
    POINT                          shift and go to state 90
    CIRCLE                         shift and go to state 91
    PENUP                          shift and go to state 92
    PENDOWN                        shift and go to state 93
    COLOR                          shift and go to state 94
    SIZE                           shift and go to state 95
    CLEAR                          shift and go to state 96
    LINE                           shift and go to state 97
    ARC                            shift and go to state 98
    SEM_ID_FOR_ARRAY               shift and go to state 99

state 73

    (37) BLOQUE -> { return . EXPRESION SEM_VERIFY_RETURN_FUNC ; }
    (41) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (42) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (43) EXPRESION -> . EXP_R
    (44) EXP_R -> . EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP
    (45) EXP_R -> . EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP
    (46) EXP_R -> . EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (47) EXP_R -> . EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (48) EXP_R -> . EXP_A
    (49) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (50) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (51) EXP_A -> . TERMINO
    (52) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (53) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (54) TERMINO -> . FACTOR
    (63) FACTOR -> . LLAMADA
    (64) FACTOR -> . CTE
    (65) FACTOR -> . VARIABLE
    (66) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (71) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( SEM_ADD_FONDO_FALSO LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_REMOVE_FONDO_FALSO SEM_ADD_GOSUB
    (72) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB
    (67) CTE -> . cte_i
    (68) CTE -> . cte_f
    (69) CTE -> . cte_c
    (70) CTE -> . null
    (31) VARIABLE -> . SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ]
    (32) VARIABLE -> . id
    (133) SEM_VERIFY_FUNC_CALL -> . id
    (33) SEM_ID_FOR_ARRAY -> . id

    (               shift and go to state 130
    cte_i           shift and go to state 132
    cte_f           shift and go to state 133
    cte_c           shift and go to state 134
    null            shift and go to state 135
    id              shift and go to state 136

    EXPRESION                      shift and go to state 122
    EXP_R                          shift and go to state 123
    EXP_A                          shift and go to state 124
    TERMINO                        shift and go to state 125
    FACTOR                         shift and go to state 126
    LLAMADA                        shift and go to state 127
    CTE                            shift and go to state 128
    VARIABLE                       shift and go to state 129
    SEM_VERIFY_FUNC_CALL           shift and go to state 131
    SEM_ID_FOR_ARRAY               shift and go to state 99

state 74

    (38) BLOQUE -> { } .

    $end            reduce using rule 38 (BLOQUE -> { } .)
    char            reduce using rule 38 (BLOQUE -> { } .)
    float           reduce using rule 38 (BLOQUE -> { } .)
    int             reduce using rule 38 (BLOQUE -> { } .)
    void            reduce using rule 38 (BLOQUE -> { } .)
    main            reduce using rule 38 (BLOQUE -> { } .)
    else            reduce using rule 38 (BLOQUE -> { } .)
    return          reduce using rule 38 (BLOQUE -> { } .)
    }               reduce using rule 38 (BLOQUE -> { } .)
    /               reduce using rule 38 (BLOQUE -> { } .)
    if              reduce using rule 38 (BLOQUE -> { } .)
    while           reduce using rule 38 (BLOQUE -> { } .)
    for             reduce using rule 38 (BLOQUE -> { } .)
    read            reduce using rule 38 (BLOQUE -> { } .)
    write           reduce using rule 38 (BLOQUE -> { } .)
    id              reduce using rule 38 (BLOQUE -> { } .)
    point           reduce using rule 38 (BLOQUE -> { } .)
    circle          reduce using rule 38 (BLOQUE -> { } .)
    penup           reduce using rule 38 (BLOQUE -> { } .)
    pendown         reduce using rule 38 (BLOQUE -> { } .)
    color           reduce using rule 38 (BLOQUE -> { } .)
    size            reduce using rule 38 (BLOQUE -> { } .)
    clear           reduce using rule 38 (BLOQUE -> { } .)
    line            reduce using rule 38 (BLOQUE -> { } .)
    arc             reduce using rule 38 (BLOQUE -> { } .)


state 75

    (40) LOOP_ESTATUTO -> ESTATUTO .

    return          reduce using rule 40 (LOOP_ESTATUTO -> ESTATUTO .)
    }               reduce using rule 40 (LOOP_ESTATUTO -> ESTATUTO .)
    /               reduce using rule 40 (LOOP_ESTATUTO -> ESTATUTO .)
    if              reduce using rule 40 (LOOP_ESTATUTO -> ESTATUTO .)
    while           reduce using rule 40 (LOOP_ESTATUTO -> ESTATUTO .)
    for             reduce using rule 40 (LOOP_ESTATUTO -> ESTATUTO .)
    read            reduce using rule 40 (LOOP_ESTATUTO -> ESTATUTO .)
    write           reduce using rule 40 (LOOP_ESTATUTO -> ESTATUTO .)
    id              reduce using rule 40 (LOOP_ESTATUTO -> ESTATUTO .)
    point           reduce using rule 40 (LOOP_ESTATUTO -> ESTATUTO .)
    circle          reduce using rule 40 (LOOP_ESTATUTO -> ESTATUTO .)
    penup           reduce using rule 40 (LOOP_ESTATUTO -> ESTATUTO .)
    pendown         reduce using rule 40 (LOOP_ESTATUTO -> ESTATUTO .)
    color           reduce using rule 40 (LOOP_ESTATUTO -> ESTATUTO .)
    size            reduce using rule 40 (LOOP_ESTATUTO -> ESTATUTO .)
    clear           reduce using rule 40 (LOOP_ESTATUTO -> ESTATUTO .)
    line            reduce using rule 40 (LOOP_ESTATUTO -> ESTATUTO .)
    arc             reduce using rule 40 (LOOP_ESTATUTO -> ESTATUTO .)


state 76

    (55) ESTATUTO -> ASIGNACION . ;

    ;               shift and go to state 137


state 77

    (56) ESTATUTO -> CONDICION .

    return          reduce using rule 56 (ESTATUTO -> CONDICION .)
    }               reduce using rule 56 (ESTATUTO -> CONDICION .)
    /               reduce using rule 56 (ESTATUTO -> CONDICION .)
    if              reduce using rule 56 (ESTATUTO -> CONDICION .)
    while           reduce using rule 56 (ESTATUTO -> CONDICION .)
    for             reduce using rule 56 (ESTATUTO -> CONDICION .)
    read            reduce using rule 56 (ESTATUTO -> CONDICION .)
    write           reduce using rule 56 (ESTATUTO -> CONDICION .)
    id              reduce using rule 56 (ESTATUTO -> CONDICION .)
    point           reduce using rule 56 (ESTATUTO -> CONDICION .)
    circle          reduce using rule 56 (ESTATUTO -> CONDICION .)
    penup           reduce using rule 56 (ESTATUTO -> CONDICION .)
    pendown         reduce using rule 56 (ESTATUTO -> CONDICION .)
    color           reduce using rule 56 (ESTATUTO -> CONDICION .)
    size            reduce using rule 56 (ESTATUTO -> CONDICION .)
    clear           reduce using rule 56 (ESTATUTO -> CONDICION .)
    line            reduce using rule 56 (ESTATUTO -> CONDICION .)
    arc             reduce using rule 56 (ESTATUTO -> CONDICION .)


state 78

    (57) ESTATUTO -> WHILE .

    return          reduce using rule 57 (ESTATUTO -> WHILE .)
    }               reduce using rule 57 (ESTATUTO -> WHILE .)
    /               reduce using rule 57 (ESTATUTO -> WHILE .)
    if              reduce using rule 57 (ESTATUTO -> WHILE .)
    while           reduce using rule 57 (ESTATUTO -> WHILE .)
    for             reduce using rule 57 (ESTATUTO -> WHILE .)
    read            reduce using rule 57 (ESTATUTO -> WHILE .)
    write           reduce using rule 57 (ESTATUTO -> WHILE .)
    id              reduce using rule 57 (ESTATUTO -> WHILE .)
    point           reduce using rule 57 (ESTATUTO -> WHILE .)
    circle          reduce using rule 57 (ESTATUTO -> WHILE .)
    penup           reduce using rule 57 (ESTATUTO -> WHILE .)
    pendown         reduce using rule 57 (ESTATUTO -> WHILE .)
    color           reduce using rule 57 (ESTATUTO -> WHILE .)
    size            reduce using rule 57 (ESTATUTO -> WHILE .)
    clear           reduce using rule 57 (ESTATUTO -> WHILE .)
    line            reduce using rule 57 (ESTATUTO -> WHILE .)
    arc             reduce using rule 57 (ESTATUTO -> WHILE .)


state 79

    (58) ESTATUTO -> FOR .

    return          reduce using rule 58 (ESTATUTO -> FOR .)
    }               reduce using rule 58 (ESTATUTO -> FOR .)
    /               reduce using rule 58 (ESTATUTO -> FOR .)
    if              reduce using rule 58 (ESTATUTO -> FOR .)
    while           reduce using rule 58 (ESTATUTO -> FOR .)
    for             reduce using rule 58 (ESTATUTO -> FOR .)
    read            reduce using rule 58 (ESTATUTO -> FOR .)
    write           reduce using rule 58 (ESTATUTO -> FOR .)
    id              reduce using rule 58 (ESTATUTO -> FOR .)
    point           reduce using rule 58 (ESTATUTO -> FOR .)
    circle          reduce using rule 58 (ESTATUTO -> FOR .)
    penup           reduce using rule 58 (ESTATUTO -> FOR .)
    pendown         reduce using rule 58 (ESTATUTO -> FOR .)
    color           reduce using rule 58 (ESTATUTO -> FOR .)
    size            reduce using rule 58 (ESTATUTO -> FOR .)
    clear           reduce using rule 58 (ESTATUTO -> FOR .)
    line            reduce using rule 58 (ESTATUTO -> FOR .)
    arc             reduce using rule 58 (ESTATUTO -> FOR .)


state 80

    (59) ESTATUTO -> / . SEM_MUST_BE_VOID_CALL LLAMADA ;
    (138) SEM_MUST_BE_VOID_CALL -> .

    id              reduce using rule 138 (SEM_MUST_BE_VOID_CALL -> .)

    SEM_MUST_BE_VOID_CALL          shift and go to state 138

state 81

    (60) ESTATUTO -> LECTURA . ;

    ;               shift and go to state 139


state 82

    (61) ESTATUTO -> ESCRITURA . ;

    ;               shift and go to state 140


state 83

    (62) ESTATUTO -> LLAMADA_BI . ;

    ;               shift and go to state 141


state 84

    (75) ASIGNACION -> VARIABLE . = SEM_ADD_EQUALS EXPRESION SEM_PENDING_ASSIGNATION_OP

    =               shift and go to state 142


state 85

    (76) CONDICION -> if . ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE SEM_FILL_GOTO_ANYKIND
    (77) CONDICION -> if . ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE else SEM_ADD_GOTO_SIMPLE BLOQUE SEM_FILL_GOTO_ANYKIND

    (               shift and go to state 143


state 86

    (78) WHILE -> while . SEM_ADD_COND_INDEX ( EXPRESION ) SEM_ADD_GOTOF do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX
    (128) SEM_ADD_COND_INDEX -> .

    (               reduce using rule 128 (SEM_ADD_COND_INDEX -> .)

    SEM_ADD_COND_INDEX             shift and go to state 144

state 87

    (79) FOR -> for . ASIGNACION to SEM_ADD_COND_INDEX EXPRESION SEM_ADD_GOTOV do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX
    (75) ASIGNACION -> . VARIABLE = SEM_ADD_EQUALS EXPRESION SEM_PENDING_ASSIGNATION_OP
    (31) VARIABLE -> . SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ]
    (32) VARIABLE -> . id
    (33) SEM_ID_FOR_ARRAY -> . id

    id              shift and go to state 100

    ASIGNACION                     shift and go to state 145
    VARIABLE                       shift and go to state 84
    SEM_ID_FOR_ARRAY               shift and go to state 99

state 88

    (80) LECTURA -> read . ( LECTURA_OPTS )

    (               shift and go to state 146


state 89

    (83) ESCRITURA -> write . ( ESCRITURA_OPTS )

    (               shift and go to state 147


state 90

    (88) LLAMADA_BI -> POINT .

    ;               reduce using rule 88 (LLAMADA_BI -> POINT .)


state 91

    (89) LLAMADA_BI -> CIRCLE .

    ;               reduce using rule 89 (LLAMADA_BI -> CIRCLE .)


state 92

    (90) LLAMADA_BI -> PENUP .

    ;               reduce using rule 90 (LLAMADA_BI -> PENUP .)


state 93

    (91) LLAMADA_BI -> PENDOWN .

    ;               reduce using rule 91 (LLAMADA_BI -> PENDOWN .)


state 94

    (92) LLAMADA_BI -> COLOR .

    ;               reduce using rule 92 (LLAMADA_BI -> COLOR .)


state 95

    (93) LLAMADA_BI -> SIZE .

    ;               reduce using rule 93 (LLAMADA_BI -> SIZE .)


state 96

    (94) LLAMADA_BI -> CLEAR .

    ;               reduce using rule 94 (LLAMADA_BI -> CLEAR .)


state 97

    (95) LLAMADA_BI -> LINE .

    ;               reduce using rule 95 (LLAMADA_BI -> LINE .)


state 98

    (96) LLAMADA_BI -> ARC .

    ;               reduce using rule 96 (LLAMADA_BI -> ARC .)


state 99

    (31) VARIABLE -> SEM_ID_FOR_ARRAY . [ EXPRESION SEM_CHECK_ARRAY ]

    [               shift and go to state 148


state 100

    (32) VARIABLE -> id .
    (33) SEM_ID_FOR_ARRAY -> id .

    =               reduce using rule 32 (VARIABLE -> id .)
    )               reduce using rule 32 (VARIABLE -> id .)
    ,               reduce using rule 32 (VARIABLE -> id .)
    [               reduce using rule 33 (SEM_ID_FOR_ARRAY -> id .)


state 101

    (98) POINT -> point . ( EXPRESION , EXPRESION ) DRAW_POINT

    (               shift and go to state 149


state 102

    (99) CIRCLE -> circle . ( EXPRESION ) DRAW_CIRCLE

    (               shift and go to state 150


state 103

    (102) PENUP -> penup . ( ) DO_PENUP

    (               shift and go to state 151


state 104

    (103) PENDOWN -> pendown . ( ) DO_PENDOWN

    (               shift and go to state 152


state 105

    (104) COLOR -> color . ( DO_COLOR )

    (               shift and go to state 153


state 106

    (105) SIZE -> size . ( EXPRESION ) DO_SIZE

    (               shift and go to state 154


state 107

    (97) CLEAR -> clear . ( ) DO_CLEAR

    (               shift and go to state 155


state 108

    (100) LINE -> line . ( EXPRESION , EXPRESION , EXPRESION , EXPRESION ) DRAW_LINE

    (               shift and go to state 156


state 109

    (101) ARC -> arc . ( EXPRESION , EXPRESION ) DRAW_ARC

    (               shift and go to state 157


state 110

    (18) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE . SEM_ENDFUNC
    (132) SEM_ENDFUNC -> .

    char            reduce using rule 132 (SEM_ENDFUNC -> .)
    float           reduce using rule 132 (SEM_ENDFUNC -> .)
    int             reduce using rule 132 (SEM_ENDFUNC -> .)
    void            reduce using rule 132 (SEM_ENDFUNC -> .)
    main            reduce using rule 132 (SEM_ENDFUNC -> .)

    SEM_ENDFUNC                    shift and go to state 158

state 111

    (21) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES . BLOQUE SEM_ENDFUNC
    (35) BLOQUE -> . { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; }
    (36) BLOQUE -> . { LOOP_ESTATUTO }
    (37) BLOQUE -> . { return EXPRESION SEM_VERIFY_RETURN_FUNC ; }
    (38) BLOQUE -> . { }

    {               shift and go to state 61

    BLOQUE                         shift and go to state 159

state 112

    (19) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES . BLOQUE SEM_ENDFUNC
    (35) BLOQUE -> . { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; }
    (36) BLOQUE -> . { LOOP_ESTATUTO }
    (37) BLOQUE -> . { return EXPRESION SEM_VERIFY_RETURN_FUNC ; }
    (38) BLOQUE -> . { }

    {               shift and go to state 61

    BLOQUE                         shift and go to state 160

state 113

    (20) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V . SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (7) DEC_V -> DEC_V . var TIPO_SIMPLE : LISTA_VAR ;
    (110) SEM_ADD_GLOBAL_VARIABLES -> .

    var             shift and go to state 21
    {               reduce using rule 110 (SEM_ADD_GLOBAL_VARIABLES -> .)

    SEM_ADD_GLOBAL_VARIABLES       shift and go to state 161

state 114

    (26) PARAMS -> PARAMS , TIPO_SIMPLE . PARAM_NAME
    (28) PARAM_NAME -> . id

    id              shift and go to state 68

    PARAM_NAME                     shift and go to state 162

state 115

    (14) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE . SEM_ENDFUNC
    (132) SEM_ENDFUNC -> .

    char            reduce using rule 132 (SEM_ENDFUNC -> .)
    float           reduce using rule 132 (SEM_ENDFUNC -> .)
    int             reduce using rule 132 (SEM_ENDFUNC -> .)
    void            reduce using rule 132 (SEM_ENDFUNC -> .)
    main            reduce using rule 132 (SEM_ENDFUNC -> .)

    SEM_ENDFUNC                    shift and go to state 163

state 116

    (17) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES . BLOQUE SEM_ENDFUNC
    (35) BLOQUE -> . { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; }
    (36) BLOQUE -> . { LOOP_ESTATUTO }
    (37) BLOQUE -> . { return EXPRESION SEM_VERIFY_RETURN_FUNC ; }
    (38) BLOQUE -> . { }

    {               shift and go to state 61

    BLOQUE                         shift and go to state 164

state 117

    (15) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES . BLOQUE SEM_ENDFUNC
    (35) BLOQUE -> . { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; }
    (36) BLOQUE -> . { LOOP_ESTATUTO }
    (37) BLOQUE -> . { return EXPRESION SEM_VERIFY_RETURN_FUNC ; }
    (38) BLOQUE -> . { }

    {               shift and go to state 61

    BLOQUE                         shift and go to state 165

state 118

    (16) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V . SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (7) DEC_V -> DEC_V . var TIPO_SIMPLE : LISTA_VAR ;
    (110) SEM_ADD_GLOBAL_VARIABLES -> .

    var             shift and go to state 21
    {               reduce using rule 110 (SEM_ADD_GLOBAL_VARIABLES -> .)

    SEM_ADD_GLOBAL_VARIABLES       shift and go to state 166

state 119

    (35) BLOQUE -> { LOOP_ESTATUTO return . EXPRESION SEM_VERIFY_RETURN_FUNC ; }
    (41) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (42) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (43) EXPRESION -> . EXP_R
    (44) EXP_R -> . EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP
    (45) EXP_R -> . EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP
    (46) EXP_R -> . EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (47) EXP_R -> . EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (48) EXP_R -> . EXP_A
    (49) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (50) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (51) EXP_A -> . TERMINO
    (52) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (53) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (54) TERMINO -> . FACTOR
    (63) FACTOR -> . LLAMADA
    (64) FACTOR -> . CTE
    (65) FACTOR -> . VARIABLE
    (66) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (71) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( SEM_ADD_FONDO_FALSO LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_REMOVE_FONDO_FALSO SEM_ADD_GOSUB
    (72) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB
    (67) CTE -> . cte_i
    (68) CTE -> . cte_f
    (69) CTE -> . cte_c
    (70) CTE -> . null
    (31) VARIABLE -> . SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ]
    (32) VARIABLE -> . id
    (133) SEM_VERIFY_FUNC_CALL -> . id
    (33) SEM_ID_FOR_ARRAY -> . id

    (               shift and go to state 130
    cte_i           shift and go to state 132
    cte_f           shift and go to state 133
    cte_c           shift and go to state 134
    null            shift and go to state 135
    id              shift and go to state 136

    EXPRESION                      shift and go to state 167
    EXP_R                          shift and go to state 123
    EXP_A                          shift and go to state 124
    TERMINO                        shift and go to state 125
    FACTOR                         shift and go to state 126
    LLAMADA                        shift and go to state 127
    CTE                            shift and go to state 128
    VARIABLE                       shift and go to state 129
    SEM_VERIFY_FUNC_CALL           shift and go to state 131
    SEM_ID_FOR_ARRAY               shift and go to state 99

state 120

    (36) BLOQUE -> { LOOP_ESTATUTO } .

    $end            reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    char            reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    float           reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    int             reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    void            reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    main            reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    else            reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    return          reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    }               reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    /               reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    if              reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    while           reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    for             reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    read            reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    write           reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    id              reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    point           reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    circle          reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    penup           reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    pendown         reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    color           reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    size            reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    clear           reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    line            reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    arc             reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)


state 121

    (39) LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .

    return          reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    }               reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    /               reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    if              reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    while           reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    for             reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    read            reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    write           reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    id              reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    point           reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    circle          reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    penup           reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    pendown         reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    color           reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    size            reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    clear           reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    line            reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    arc             reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)


state 122

    (37) BLOQUE -> { return EXPRESION . SEM_VERIFY_RETURN_FUNC ; }
    (41) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (42) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (137) SEM_VERIFY_RETURN_FUNC -> .
    (146) SEM_PENDING_LOGIC_OP -> .

    ;               reduce using rule 137 (SEM_VERIFY_RETURN_FUNC -> .)
    and             reduce using rule 146 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 146 (SEM_PENDING_LOGIC_OP -> .)

    SEM_VERIFY_RETURN_FUNC         shift and go to state 168
    SEM_PENDING_LOGIC_OP           shift and go to state 169

state 123

    (43) EXPRESION -> EXP_R .

    ;               reduce using rule 43 (EXPRESION -> EXP_R .)
    and             reduce using rule 43 (EXPRESION -> EXP_R .)
    or              reduce using rule 43 (EXPRESION -> EXP_R .)
    )               reduce using rule 43 (EXPRESION -> EXP_R .)
    ,               reduce using rule 43 (EXPRESION -> EXP_R .)
    ]               reduce using rule 43 (EXPRESION -> EXP_R .)
    to              reduce using rule 43 (EXPRESION -> EXP_R .)
