Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    global

Grammar

Rule 0     S' -> PROGRAMA
    (55) ESTATUTO -> . ASIGNACION ;
    (56) ESTATUTO -> . CONDICION
    (57) ESTATUTO -> . WHILE
    (58) ESTATUTO -> . FOR
    (59) ESTATUTO -> . / SEM_MUST_BE_VOID_CALL LLAMADA ;
    (60) ESTATUTO -> . LECTURA ;
    (61) ESTATUTO -> . ESCRITURA ;
    (62) ESTATUTO -> . LLAMADA_BI ;
    (74) ASIGNACION -> . VARIABLE = SEM_ADD_EQUALS EXPRESION SEM_PENDING_ASSIGNATION_OP
    (75) CONDICION -> . if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE SEM_FILL_GOTO_ANYKIND
    (76) CONDICION -> . if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE else SEM_ADD_GOTO_SIMPLE BLOQUE SEM_FILL_GOTO_ANYKIND
    (77) WHILE -> . while SEM_ADD_COND_INDEX ( EXPRESION ) SEM_ADD_GOTOF do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX
    (78) FOR -> . for ASIGNACION to SEM_ADD_COND_INDEX EXPRESION SEM_ADD_GOTOV do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX
    (79) LECTURA -> . read ( LECTURA_OPTS )
    (82) ESCRITURA -> . write ( ESCRITURA_OPTS )
    (87) LLAMADA_BI -> . POINT
    (88) LLAMADA_BI -> . CIRCLE
    (89) LLAMADA_BI -> . PENUP
    (90) LLAMADA_BI -> . PENDOWN
    (91) LLAMADA_BI -> . COLOR
    (92) LLAMADA_BI -> . SIZE
    (93) LLAMADA_BI -> . CLEAR
    (31) VARIABLE -> . SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ]
    (32) VARIABLE -> . id
    (95) POINT -> . point ( EXPRESION , EXPRESION ) DRAW_POINT
    (96) CIRCLE -> . circle ( EXPRESION ) DRAW_CIRCLE
    (97) PENUP -> . penup ( ) DO_PENUP
    (98) PENDOWN -> . pendown ( ) DO_PENDOWN
    (99) COLOR -> . color ( DO_COLOR )
    (100) SIZE -> . size ( EXPRESION ) DO_SIZE
    (94) CLEAR -> . clear ( ) DO_CLEAR
    (33) SEM_ID_FOR_ARRAY -> . id

    return          shift and go to state 115
    }               shift and go to state 116
    /               shift and go to state 80
    if              shift and go to state 85
    while           shift and go to state 86
    for             shift and go to state 87
    read            shift and go to state 88
    write           shift and go to state 89
    id              shift and go to state 98
    point           shift and go to state 99
    circle          shift and go to state 100
    penup           shift and go to state 101
    pendown         shift and go to state 102
    color           shift and go to state 103
    size            shift and go to state 104
    clear           shift and go to state 105

    ESTATUTO                       shift and go to state 117
    ASIGNACION                     shift and go to state 76
    CONDICION                      shift and go to state 77
    WHILE                          shift and go to state 78
    FOR                            shift and go to state 79
    LECTURA                        shift and go to state 81
    ESCRITURA                      shift and go to state 82
    LLAMADA_BI                     shift and go to state 83
    VARIABLE                       shift and go to state 84
    POINT                          shift and go to state 90
    CIRCLE                         shift and go to state 91
    PENUP                          shift and go to state 92
    PENDOWN                        shift and go to state 93
    COLOR                          shift and go to state 94
    SIZE                           shift and go to state 95
    CLEAR                          shift and go to state 96
    SEM_ID_FOR_ARRAY               shift and go to state 97

state 73

    (37) BLOQUE -> { return . EXPRESION SEM_VERIFY_RETURN_FUNC ; }
    (41) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (42) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (43) EXPRESION -> . EXP_R
    (44) EXP_R -> . EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP
    (45) EXP_R -> . EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP
    (46) EXP_R -> . EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (47) EXP_R -> . EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (48) EXP_R -> . EXP_A
    (49) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (50) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (51) EXP_A -> . TERMINO
    (52) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (53) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (54) TERMINO -> . FACTOR
    (63) FACTOR -> . LLAMADA
    (64) FACTOR -> . CTE
    (65) FACTOR -> . VARIABLE
    (66) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (70) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_ADD_GOSUB
    (71) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB
    (67) CTE -> . cte_i
    (68) CTE -> . cte_f
    (69) CTE -> . cte_c
    (31) VARIABLE -> . SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ]
    (32) VARIABLE -> . id
    (128) SEM_VERIFY_FUNC_CALL -> . id
    (33) SEM_ID_FOR_ARRAY -> . id

    (               shift and go to state 126
    cte_i           shift and go to state 128
    cte_f           shift and go to state 129
    cte_c           shift and go to state 130
    id              shift and go to state 131

    EXPRESION                      shift and go to state 118
    EXP_R                          shift and go to state 119
    EXP_A                          shift and go to state 120
    TERMINO                        shift and go to state 121
    FACTOR                         shift and go to state 122
    LLAMADA                        shift and go to state 123
    CTE                            shift and go to state 124
    VARIABLE                       shift and go to state 125
    SEM_VERIFY_FUNC_CALL           shift and go to state 127
    SEM_ID_FOR_ARRAY               shift and go to state 97

state 74

    (38) BLOQUE -> { } .

    $end            reduce using rule 38 (BLOQUE -> { } .)
    char            reduce using rule 38 (BLOQUE -> { } .)
    float           reduce using rule 38 (BLOQUE -> { } .)
    int             reduce using rule 38 (BLOQUE -> { } .)
    void            reduce using rule 38 (BLOQUE -> { } .)
    main            reduce using rule 38 (BLOQUE -> { } .)
    else            reduce using rule 38 (BLOQUE -> { } .)
    return          reduce using rule 38 (BLOQUE -> { } .)
    }               reduce using rule 38 (BLOQUE -> { } .)
    /               reduce using rule 38 (BLOQUE -> { } .)
    if              reduce using rule 38 (BLOQUE -> { } .)
    while           reduce using rule 38 (BLOQUE -> { } .)
    for             reduce using rule 38 (BLOQUE -> { } .)
    read            reduce using rule 38 (BLOQUE -> { } .)
    write           reduce using rule 38 (BLOQUE -> { } .)
    id              reduce using rule 38 (BLOQUE -> { } .)
    point           reduce using rule 38 (BLOQUE -> { } .)
    circle          reduce using rule 38 (BLOQUE -> { } .)
    penup           reduce using rule 38 (BLOQUE -> { } .)
    pendown         reduce using rule 38 (BLOQUE -> { } .)
    color           reduce using rule 38 (BLOQUE -> { } .)
    size            reduce using rule 38 (BLOQUE -> { } .)
    clear           reduce using rule 38 (BLOQUE -> { } .)


state 75

    (40) LOOP_ESTATUTO -> ESTATUTO .

    return          reduce using rule 40 (LOOP_ESTATUTO -> ESTATUTO .)
    }               reduce using rule 40 (LOOP_ESTATUTO -> ESTATUTO .)
    /               reduce using rule 40 (LOOP_ESTATUTO -> ESTATUTO .)
    if              reduce using rule 40 (LOOP_ESTATUTO -> ESTATUTO .)
    while           reduce using rule 40 (LOOP_ESTATUTO -> ESTATUTO .)
    for             reduce using rule 40 (LOOP_ESTATUTO -> ESTATUTO .)
    read            reduce using rule 40 (LOOP_ESTATUTO -> ESTATUTO .)
    write           reduce using rule 40 (LOOP_ESTATUTO -> ESTATUTO .)
    id              reduce using rule 40 (LOOP_ESTATUTO -> ESTATUTO .)
    point           reduce using rule 40 (LOOP_ESTATUTO -> ESTATUTO .)
    circle          reduce using rule 40 (LOOP_ESTATUTO -> ESTATUTO .)
    penup           reduce using rule 40 (LOOP_ESTATUTO -> ESTATUTO .)
    pendown         reduce using rule 40 (LOOP_ESTATUTO -> ESTATUTO .)
    color           reduce using rule 40 (LOOP_ESTATUTO -> ESTATUTO .)
    size            reduce using rule 40 (LOOP_ESTATUTO -> ESTATUTO .)
    clear           reduce using rule 40 (LOOP_ESTATUTO -> ESTATUTO .)


state 76

    (55) ESTATUTO -> ASIGNACION . ;

    ;               shift and go to state 132


state 77

    (56) ESTATUTO -> CONDICION .

    return          reduce using rule 56 (ESTATUTO -> CONDICION .)
    }               reduce using rule 56 (ESTATUTO -> CONDICION .)
    /               reduce using rule 56 (ESTATUTO -> CONDICION .)
    if              reduce using rule 56 (ESTATUTO -> CONDICION .)
    while           reduce using rule 56 (ESTATUTO -> CONDICION .)
    for             reduce using rule 56 (ESTATUTO -> CONDICION .)
    read            reduce using rule 56 (ESTATUTO -> CONDICION .)
    write           reduce using rule 56 (ESTATUTO -> CONDICION .)
    id              reduce using rule 56 (ESTATUTO -> CONDICION .)
    point           reduce using rule 56 (ESTATUTO -> CONDICION .)
    circle          reduce using rule 56 (ESTATUTO -> CONDICION .)
    penup           reduce using rule 56 (ESTATUTO -> CONDICION .)
    pendown         reduce using rule 56 (ESTATUTO -> CONDICION .)
    color           reduce using rule 56 (ESTATUTO -> CONDICION .)
    size            reduce using rule 56 (ESTATUTO -> CONDICION .)
    clear           reduce using rule 56 (ESTATUTO -> CONDICION .)


state 78

    (57) ESTATUTO -> WHILE .

    return          reduce using rule 57 (ESTATUTO -> WHILE .)
    }               reduce using rule 57 (ESTATUTO -> WHILE .)
    /               reduce using rule 57 (ESTATUTO -> WHILE .)
    if              reduce using rule 57 (ESTATUTO -> WHILE .)
    while           reduce using rule 57 (ESTATUTO -> WHILE .)
    for             reduce using rule 57 (ESTATUTO -> WHILE .)
    read            reduce using rule 57 (ESTATUTO -> WHILE .)
    write           reduce using rule 57 (ESTATUTO -> WHILE .)
    id              reduce using rule 57 (ESTATUTO -> WHILE .)
    point           reduce using rule 57 (ESTATUTO -> WHILE .)
    circle          reduce using rule 57 (ESTATUTO -> WHILE .)
    penup           reduce using rule 57 (ESTATUTO -> WHILE .)
    pendown         reduce using rule 57 (ESTATUTO -> WHILE .)
    color           reduce using rule 57 (ESTATUTO -> WHILE .)
    size            reduce using rule 57 (ESTATUTO -> WHILE .)
    clear           reduce using rule 57 (ESTATUTO -> WHILE .)


state 79

    (58) ESTATUTO -> FOR .

    return          reduce using rule 58 (ESTATUTO -> FOR .)
    }               reduce using rule 58 (ESTATUTO -> FOR .)
    /               reduce using rule 58 (ESTATUTO -> FOR .)
    if              reduce using rule 58 (ESTATUTO -> FOR .)
    while           reduce using rule 58 (ESTATUTO -> FOR .)
    for             reduce using rule 58 (ESTATUTO -> FOR .)
    read            reduce using rule 58 (ESTATUTO -> FOR .)
    write           reduce using rule 58 (ESTATUTO -> FOR .)
    id              reduce using rule 58 (ESTATUTO -> FOR .)
    point           reduce using rule 58 (ESTATUTO -> FOR .)
    circle          reduce using rule 58 (ESTATUTO -> FOR .)
    penup           reduce using rule 58 (ESTATUTO -> FOR .)
    pendown         reduce using rule 58 (ESTATUTO -> FOR .)
    color           reduce using rule 58 (ESTATUTO -> FOR .)
    size            reduce using rule 58 (ESTATUTO -> FOR .)
    clear           reduce using rule 58 (ESTATUTO -> FOR .)


state 80

    (59) ESTATUTO -> / . SEM_MUST_BE_VOID_CALL LLAMADA ;
    (133) SEM_MUST_BE_VOID_CALL -> .

    id              reduce using rule 133 (SEM_MUST_BE_VOID_CALL -> .)

    SEM_MUST_BE_VOID_CALL          shift and go to state 133

state 81

    (60) ESTATUTO -> LECTURA . ;

    ;               shift and go to state 134


state 82

    (61) ESTATUTO -> ESCRITURA . ;

    ;               shift and go to state 135


state 83

    (62) ESTATUTO -> LLAMADA_BI . ;

    ;               shift and go to state 136


state 84

    (74) ASIGNACION -> VARIABLE . = SEM_ADD_EQUALS EXPRESION SEM_PENDING_ASSIGNATION_OP

    =               shift and go to state 137


state 85

    (75) CONDICION -> if . ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE SEM_FILL_GOTO_ANYKIND
    (76) CONDICION -> if . ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE else SEM_ADD_GOTO_SIMPLE BLOQUE SEM_FILL_GOTO_ANYKIND

    (               shift and go to state 138


state 86

    (77) WHILE -> while . SEM_ADD_COND_INDEX ( EXPRESION ) SEM_ADD_GOTOF do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX
    (123) SEM_ADD_COND_INDEX -> .

    (               reduce using rule 123 (SEM_ADD_COND_INDEX -> .)

    SEM_ADD_COND_INDEX             shift and go to state 139

state 87

    (78) FOR -> for . ASIGNACION to SEM_ADD_COND_INDEX EXPRESION SEM_ADD_GOTOV do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX
    (74) ASIGNACION -> . VARIABLE = SEM_ADD_EQUALS EXPRESION SEM_PENDING_ASSIGNATION_OP
    (31) VARIABLE -> . SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ]
    (32) VARIABLE -> . id
    (33) SEM_ID_FOR_ARRAY -> . id

    id              shift and go to state 98

    ASIGNACION                     shift and go to state 140
    VARIABLE                       shift and go to state 84
    SEM_ID_FOR_ARRAY               shift and go to state 97

state 88

    (79) LECTURA -> read . ( LECTURA_OPTS )

    (               shift and go to state 141


state 89

    (82) ESCRITURA -> write . ( ESCRITURA_OPTS )

    (               shift and go to state 142


state 90

    (87) LLAMADA_BI -> POINT .

    ;               reduce using rule 87 (LLAMADA_BI -> POINT .)


state 91

    (88) LLAMADA_BI -> CIRCLE .

    ;               reduce using rule 88 (LLAMADA_BI -> CIRCLE .)


state 92

    (89) LLAMADA_BI -> PENUP .

    ;               reduce using rule 89 (LLAMADA_BI -> PENUP .)


state 93

    (90) LLAMADA_BI -> PENDOWN .

    ;               reduce using rule 90 (LLAMADA_BI -> PENDOWN .)


state 94

    (91) LLAMADA_BI -> COLOR .

    ;               reduce using rule 91 (LLAMADA_BI -> COLOR .)


state 95

    (92) LLAMADA_BI -> SIZE .

    ;               reduce using rule 92 (LLAMADA_BI -> SIZE .)


state 96

    (93) LLAMADA_BI -> CLEAR .

    ;               reduce using rule 93 (LLAMADA_BI -> CLEAR .)


state 97

    (31) VARIABLE -> SEM_ID_FOR_ARRAY . [ EXPRESION SEM_CHECK_ARRAY ]

    [               shift and go to state 143


state 98

    (32) VARIABLE -> id .
    (33) SEM_ID_FOR_ARRAY -> id .

    =               reduce using rule 32 (VARIABLE -> id .)
    )               reduce using rule 32 (VARIABLE -> id .)
    ,               reduce using rule 32 (VARIABLE -> id .)
    [               reduce using rule 33 (SEM_ID_FOR_ARRAY -> id .)


state 99

    (95) POINT -> point . ( EXPRESION , EXPRESION ) DRAW_POINT

    (               shift and go to state 144


state 100

    (96) CIRCLE -> circle . ( EXPRESION ) DRAW_CIRCLE

    (               shift and go to state 145


state 101

    (97) PENUP -> penup . ( ) DO_PENUP

    (               shift and go to state 146


state 102

    (98) PENDOWN -> pendown . ( ) DO_PENDOWN

    (               shift and go to state 147


state 103

    (99) COLOR -> color . ( DO_COLOR )

    (               shift and go to state 148


state 104

    (100) SIZE -> size . ( EXPRESION ) DO_SIZE

    (               shift and go to state 149


state 105

    (94) CLEAR -> clear . ( ) DO_CLEAR

    (               shift and go to state 150


state 106

    (18) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE . SEM_ENDFUNC
    (127) SEM_ENDFUNC -> .

    char            reduce using rule 127 (SEM_ENDFUNC -> .)
    float           reduce using rule 127 (SEM_ENDFUNC -> .)
    int             reduce using rule 127 (SEM_ENDFUNC -> .)
    void            reduce using rule 127 (SEM_ENDFUNC -> .)
    main            reduce using rule 127 (SEM_ENDFUNC -> .)

    SEM_ENDFUNC                    shift and go to state 151

state 107

    (21) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES . BLOQUE SEM_ENDFUNC
    (35) BLOQUE -> . { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; }
    (36) BLOQUE -> . { LOOP_ESTATUTO }
    (37) BLOQUE -> . { return EXPRESION SEM_VERIFY_RETURN_FUNC ; }
    (38) BLOQUE -> . { }

    {               shift and go to state 61

    BLOQUE                         shift and go to state 152

state 108

    (19) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES . BLOQUE SEM_ENDFUNC
    (35) BLOQUE -> . { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; }
    (36) BLOQUE -> . { LOOP_ESTATUTO }
    (37) BLOQUE -> . { return EXPRESION SEM_VERIFY_RETURN_FUNC ; }
    (38) BLOQUE -> . { }

    {               shift and go to state 61

    BLOQUE                         shift and go to state 153

state 109

    (20) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V . SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (7) DEC_V -> DEC_V . var TIPO_SIMPLE : LISTA_VAR ;
    (105) SEM_ADD_GLOBAL_VARIABLES -> .

    var             shift and go to state 21
    {               reduce using rule 105 (SEM_ADD_GLOBAL_VARIABLES -> .)

    SEM_ADD_GLOBAL_VARIABLES       shift and go to state 154

state 110

    (26) PARAMS -> PARAMS , TIPO_SIMPLE . PARAM_NAME
    (28) PARAM_NAME -> . id

    id              shift and go to state 68

    PARAM_NAME                     shift and go to state 155

state 111

    (14) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE . SEM_ENDFUNC
    (127) SEM_ENDFUNC -> .

    char            reduce using rule 127 (SEM_ENDFUNC -> .)
    float           reduce using rule 127 (SEM_ENDFUNC -> .)
    int             reduce using rule 127 (SEM_ENDFUNC -> .)
    void            reduce using rule 127 (SEM_ENDFUNC -> .)
    main            reduce using rule 127 (SEM_ENDFUNC -> .)

    SEM_ENDFUNC                    shift and go to state 156

state 112

    (17) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES . BLOQUE SEM_ENDFUNC
    (35) BLOQUE -> . { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; }
    (36) BLOQUE -> . { LOOP_ESTATUTO }
    (37) BLOQUE -> . { return EXPRESION SEM_VERIFY_RETURN_FUNC ; }
    (38) BLOQUE -> . { }

    {               shift and go to state 61

    BLOQUE                         shift and go to state 157

state 113

    (15) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES . BLOQUE SEM_ENDFUNC
    (35) BLOQUE -> . { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; }
    (36) BLOQUE -> . { LOOP_ESTATUTO }
    (37) BLOQUE -> . { return EXPRESION SEM_VERIFY_RETURN_FUNC ; }
    (38) BLOQUE -> . { }

    {               shift and go to state 61

    BLOQUE                         shift and go to state 158

state 114

    (16) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V . SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (7) DEC_V -> DEC_V . var TIPO_SIMPLE : LISTA_VAR ;
    (105) SEM_ADD_GLOBAL_VARIABLES -> .

    var             shift and go to state 21
    {               reduce using rule 105 (SEM_ADD_GLOBAL_VARIABLES -> .)

    SEM_ADD_GLOBAL_VARIABLES       shift and go to state 159

state 115

    (35) BLOQUE -> { LOOP_ESTATUTO return . EXPRESION SEM_VERIFY_RETURN_FUNC ; }
    (41) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (42) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (43) EXPRESION -> . EXP_R
    (44) EXP_R -> . EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP
    (45) EXP_R -> . EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP
    (46) EXP_R -> . EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (47) EXP_R -> . EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (48) EXP_R -> . EXP_A
    (49) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (50) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (51) EXP_A -> . TERMINO
    (52) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (53) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (54) TERMINO -> . FACTOR
    (63) FACTOR -> . LLAMADA
    (64) FACTOR -> . CTE
    (65) FACTOR -> . VARIABLE
    (66) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (70) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_ADD_GOSUB
    (71) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB
    (67) CTE -> . cte_i
    (68) CTE -> . cte_f
    (69) CTE -> . cte_c
    (31) VARIABLE -> . SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ]
    (32) VARIABLE -> . id
    (128) SEM_VERIFY_FUNC_CALL -> . id
    (33) SEM_ID_FOR_ARRAY -> . id

    (               shift and go to state 126
    cte_i           shift and go to state 128
    cte_f           shift and go to state 129
    cte_c           shift and go to state 130
    id              shift and go to state 131

    EXPRESION                      shift and go to state 160
    EXP_R                          shift and go to state 119
    EXP_A                          shift and go to state 120
    TERMINO                        shift and go to state 121
    FACTOR                         shift and go to state 122
    LLAMADA                        shift and go to state 123
    CTE                            shift and go to state 124
    VARIABLE                       shift and go to state 125
    SEM_VERIFY_FUNC_CALL           shift and go to state 127
    SEM_ID_FOR_ARRAY               shift and go to state 97

state 116

    (36) BLOQUE -> { LOOP_ESTATUTO } .

    $end            reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    char            reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    float           reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    int             reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    void            reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    main            reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    else            reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    return          reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    }               reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    /               reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    if              reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    while           reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    for             reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    read            reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    write           reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    id              reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    point           reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    circle          reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    penup           reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    pendown         reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    color           reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    size            reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    clear           reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)


state 117

    (39) LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .

    return          reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    }               reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    /               reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    if              reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    while           reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    for             reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    read            reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    write           reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    id              reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    point           reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    circle          reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    penup           reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    pendown         reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    color           reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    size            reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    clear           reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)


state 118

    (37) BLOQUE -> { return EXPRESION . SEM_VERIFY_RETURN_FUNC ; }
    (41) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (42) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (132) SEM_VERIFY_RETURN_FUNC -> .
    (141) SEM_PENDING_LOGIC_OP -> .

    ;               reduce using rule 132 (SEM_VERIFY_RETURN_FUNC -> .)
    and             reduce using rule 141 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 141 (SEM_PENDING_LOGIC_OP -> .)

    SEM_VERIFY_RETURN_FUNC         shift and go to state 161
    SEM_PENDING_LOGIC_OP           shift and go to state 162

state 119

