Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    global

Grammar

Rule 0     S' -> PROGRAMA
    (43) EXP_R -> . EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP
    (44) EXP_R -> . EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (45) EXP_R -> . EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (46) EXP_R -> . EXP_A
    (47) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (48) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (49) EXP_A -> . TERMINO
    (50) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (51) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (52) TERMINO -> . FACTOR
    (61) FACTOR -> . LLAMADA
    (62) FACTOR -> . CTE
    (63) FACTOR -> . VARIABLE
    (64) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (68) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_ADD_GOSUB
    (69) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB
    (65) CTE -> . cte_i
    (66) CTE -> . cte_f
    (67) CTE -> . cte_c
    (31) VARIABLE -> . id [ EXPRESION ]
    (32) VARIABLE -> . id
    (125) SEM_VERIFY_FUNC_CALL -> . id

    (               shift and go to state 125
    cte_i           shift and go to state 127
    cte_f           shift and go to state 128
    cte_c           shift and go to state 129
    id              shift and go to state 130

    EXPRESION                      shift and go to state 117
    EXP_R                          shift and go to state 118
    EXP_A                          shift and go to state 119
    TERMINO                        shift and go to state 120
    FACTOR                         shift and go to state 121
    LLAMADA                        shift and go to state 122
    CTE                            shift and go to state 123
    VARIABLE                       shift and go to state 124
    SEM_VERIFY_FUNC_CALL           shift and go to state 126

state 74

    (36) BLOQUE -> { } .

    $end            reduce using rule 36 (BLOQUE -> { } .)
    char            reduce using rule 36 (BLOQUE -> { } .)
    float           reduce using rule 36 (BLOQUE -> { } .)
    int             reduce using rule 36 (BLOQUE -> { } .)
    void            reduce using rule 36 (BLOQUE -> { } .)
    main            reduce using rule 36 (BLOQUE -> { } .)
    else            reduce using rule 36 (BLOQUE -> { } .)
    return          reduce using rule 36 (BLOQUE -> { } .)
    }               reduce using rule 36 (BLOQUE -> { } .)
    /               reduce using rule 36 (BLOQUE -> { } .)
    if              reduce using rule 36 (BLOQUE -> { } .)
    while           reduce using rule 36 (BLOQUE -> { } .)
    for             reduce using rule 36 (BLOQUE -> { } .)
    read            reduce using rule 36 (BLOQUE -> { } .)
    write           reduce using rule 36 (BLOQUE -> { } .)
    id              reduce using rule 36 (BLOQUE -> { } .)
    point           reduce using rule 36 (BLOQUE -> { } .)
    circle          reduce using rule 36 (BLOQUE -> { } .)
    penup           reduce using rule 36 (BLOQUE -> { } .)
    pendown         reduce using rule 36 (BLOQUE -> { } .)
    color           reduce using rule 36 (BLOQUE -> { } .)
    size            reduce using rule 36 (BLOQUE -> { } .)
    clear           reduce using rule 36 (BLOQUE -> { } .)


state 75

    (38) LOOP_ESTATUTO -> ESTATUTO .

    return          reduce using rule 38 (LOOP_ESTATUTO -> ESTATUTO .)
    }               reduce using rule 38 (LOOP_ESTATUTO -> ESTATUTO .)
    /               reduce using rule 38 (LOOP_ESTATUTO -> ESTATUTO .)
    if              reduce using rule 38 (LOOP_ESTATUTO -> ESTATUTO .)
    while           reduce using rule 38 (LOOP_ESTATUTO -> ESTATUTO .)
    for             reduce using rule 38 (LOOP_ESTATUTO -> ESTATUTO .)
    read            reduce using rule 38 (LOOP_ESTATUTO -> ESTATUTO .)
    write           reduce using rule 38 (LOOP_ESTATUTO -> ESTATUTO .)
    id              reduce using rule 38 (LOOP_ESTATUTO -> ESTATUTO .)
    point           reduce using rule 38 (LOOP_ESTATUTO -> ESTATUTO .)
    circle          reduce using rule 38 (LOOP_ESTATUTO -> ESTATUTO .)
    penup           reduce using rule 38 (LOOP_ESTATUTO -> ESTATUTO .)
    pendown         reduce using rule 38 (LOOP_ESTATUTO -> ESTATUTO .)
    color           reduce using rule 38 (LOOP_ESTATUTO -> ESTATUTO .)
    size            reduce using rule 38 (LOOP_ESTATUTO -> ESTATUTO .)
    clear           reduce using rule 38 (LOOP_ESTATUTO -> ESTATUTO .)


state 76

    (53) ESTATUTO -> ASIGNACION . ;

    ;               shift and go to state 131


state 77

    (54) ESTATUTO -> CONDICION .

    return          reduce using rule 54 (ESTATUTO -> CONDICION .)
    }               reduce using rule 54 (ESTATUTO -> CONDICION .)
    /               reduce using rule 54 (ESTATUTO -> CONDICION .)
    if              reduce using rule 54 (ESTATUTO -> CONDICION .)
    while           reduce using rule 54 (ESTATUTO -> CONDICION .)
    for             reduce using rule 54 (ESTATUTO -> CONDICION .)
    read            reduce using rule 54 (ESTATUTO -> CONDICION .)
    write           reduce using rule 54 (ESTATUTO -> CONDICION .)
    id              reduce using rule 54 (ESTATUTO -> CONDICION .)
    point           reduce using rule 54 (ESTATUTO -> CONDICION .)
    circle          reduce using rule 54 (ESTATUTO -> CONDICION .)
    penup           reduce using rule 54 (ESTATUTO -> CONDICION .)
    pendown         reduce using rule 54 (ESTATUTO -> CONDICION .)
    color           reduce using rule 54 (ESTATUTO -> CONDICION .)
    size            reduce using rule 54 (ESTATUTO -> CONDICION .)
    clear           reduce using rule 54 (ESTATUTO -> CONDICION .)


state 78

    (55) ESTATUTO -> WHILE .

    return          reduce using rule 55 (ESTATUTO -> WHILE .)
    }               reduce using rule 55 (ESTATUTO -> WHILE .)
    /               reduce using rule 55 (ESTATUTO -> WHILE .)
    if              reduce using rule 55 (ESTATUTO -> WHILE .)
    while           reduce using rule 55 (ESTATUTO -> WHILE .)
    for             reduce using rule 55 (ESTATUTO -> WHILE .)
    read            reduce using rule 55 (ESTATUTO -> WHILE .)
    write           reduce using rule 55 (ESTATUTO -> WHILE .)
    id              reduce using rule 55 (ESTATUTO -> WHILE .)
    point           reduce using rule 55 (ESTATUTO -> WHILE .)
    circle          reduce using rule 55 (ESTATUTO -> WHILE .)
    penup           reduce using rule 55 (ESTATUTO -> WHILE .)
    pendown         reduce using rule 55 (ESTATUTO -> WHILE .)
    color           reduce using rule 55 (ESTATUTO -> WHILE .)
    size            reduce using rule 55 (ESTATUTO -> WHILE .)
    clear           reduce using rule 55 (ESTATUTO -> WHILE .)


state 79

    (56) ESTATUTO -> FOR .

    return          reduce using rule 56 (ESTATUTO -> FOR .)
    }               reduce using rule 56 (ESTATUTO -> FOR .)
    /               reduce using rule 56 (ESTATUTO -> FOR .)
    if              reduce using rule 56 (ESTATUTO -> FOR .)
    while           reduce using rule 56 (ESTATUTO -> FOR .)
    for             reduce using rule 56 (ESTATUTO -> FOR .)
    read            reduce using rule 56 (ESTATUTO -> FOR .)
    write           reduce using rule 56 (ESTATUTO -> FOR .)
    id              reduce using rule 56 (ESTATUTO -> FOR .)
    point           reduce using rule 56 (ESTATUTO -> FOR .)
    circle          reduce using rule 56 (ESTATUTO -> FOR .)
    penup           reduce using rule 56 (ESTATUTO -> FOR .)
    pendown         reduce using rule 56 (ESTATUTO -> FOR .)
    color           reduce using rule 56 (ESTATUTO -> FOR .)
    size            reduce using rule 56 (ESTATUTO -> FOR .)
    clear           reduce using rule 56 (ESTATUTO -> FOR .)


state 80

    (57) ESTATUTO -> / . SEM_MUST_BE_VOID_CALL LLAMADA ;
    (130) SEM_MUST_BE_VOID_CALL -> .

    id              reduce using rule 130 (SEM_MUST_BE_VOID_CALL -> .)

    SEM_MUST_BE_VOID_CALL          shift and go to state 132

state 81

    (58) ESTATUTO -> LECTURA . ;

    ;               shift and go to state 133


state 82

    (59) ESTATUTO -> ESCRITURA . ;

    ;               shift and go to state 134


state 83

    (60) ESTATUTO -> LLAMADA_BI . ;

    ;               shift and go to state 135


state 84

    (72) ASIGNACION -> VARIABLE . = SEM_ADD_EQUALS EXPRESION SEM_PENDING_ASSIGNATION_OP

    =               shift and go to state 136


state 85

    (73) CONDICION -> if . ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE SEM_FILL_GOTO_ANYKIND
    (74) CONDICION -> if . ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE else SEM_ADD_GOTO_SIMPLE BLOQUE SEM_FILL_GOTO_ANYKIND

    (               shift and go to state 137


state 86

    (75) WHILE -> while . SEM_ADD_COND_INDEX ( EXPRESION ) SEM_ADD_GOTOF do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX
    (120) SEM_ADD_COND_INDEX -> .

    (               reduce using rule 120 (SEM_ADD_COND_INDEX -> .)

    SEM_ADD_COND_INDEX             shift and go to state 138

state 87

    (76) FOR -> for . ASIGNACION to SEM_ADD_COND_INDEX EXPRESION SEM_ADD_GOTOV do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX
    (72) ASIGNACION -> . VARIABLE = SEM_ADD_EQUALS EXPRESION SEM_PENDING_ASSIGNATION_OP
    (31) VARIABLE -> . id [ EXPRESION ]
    (32) VARIABLE -> . id

    id              shift and go to state 97

    ASIGNACION                     shift and go to state 139
    VARIABLE                       shift and go to state 84

state 88

    (77) LECTURA -> read . ( LECTURA_OPTS )

    (               shift and go to state 140


state 89

    (80) ESCRITURA -> write . ( ESCRITURA_OPTS )

    (               shift and go to state 141


state 90

    (85) LLAMADA_BI -> POINT .

    ;               reduce using rule 85 (LLAMADA_BI -> POINT .)


state 91

    (86) LLAMADA_BI -> CIRCLE .

    ;               reduce using rule 86 (LLAMADA_BI -> CIRCLE .)


state 92

    (87) LLAMADA_BI -> PENUP .

    ;               reduce using rule 87 (LLAMADA_BI -> PENUP .)


state 93

    (88) LLAMADA_BI -> PENDOWN .

    ;               reduce using rule 88 (LLAMADA_BI -> PENDOWN .)


state 94

    (89) LLAMADA_BI -> COLOR .

    ;               reduce using rule 89 (LLAMADA_BI -> COLOR .)


state 95

    (90) LLAMADA_BI -> SIZE .

    ;               reduce using rule 90 (LLAMADA_BI -> SIZE .)


state 96

    (91) LLAMADA_BI -> CLEAR .

    ;               reduce using rule 91 (LLAMADA_BI -> CLEAR .)


state 97

    (31) VARIABLE -> id . [ EXPRESION ]
    (32) VARIABLE -> id .

    [               shift and go to state 142
    =               reduce using rule 32 (VARIABLE -> id .)


state 98

    (93) POINT -> point . ( EXPRESION , EXPRESION )

    (               shift and go to state 143


state 99

    (94) CIRCLE -> circle . ( EXPRESION )

    (               shift and go to state 144


state 100

    (95) PENUP -> penup . ( )

    (               shift and go to state 145


state 101

    (96) PENDOWN -> pendown . ( )

    (               shift and go to state 146


state 102

    (97) COLOR -> color . ( cte_s )

    (               shift and go to state 147


state 103

    (98) SIZE -> size . ( EXPRESION )

    (               shift and go to state 148


state 104

    (92) CLEAR -> clear . ( )

    (               shift and go to state 149


state 105

    (18) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE . SEM_ENDFUNC
    (124) SEM_ENDFUNC -> .

    char            reduce using rule 124 (SEM_ENDFUNC -> .)
    float           reduce using rule 124 (SEM_ENDFUNC -> .)
    int             reduce using rule 124 (SEM_ENDFUNC -> .)
    void            reduce using rule 124 (SEM_ENDFUNC -> .)
    main            reduce using rule 124 (SEM_ENDFUNC -> .)

    SEM_ENDFUNC                    shift and go to state 150

state 106

    (21) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES . BLOQUE SEM_ENDFUNC
    (33) BLOQUE -> . { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; }
    (34) BLOQUE -> . { LOOP_ESTATUTO }
    (35) BLOQUE -> . { return EXPRESION SEM_VERIFY_RETURN_FUNC ; }
    (36) BLOQUE -> . { }

    {               shift and go to state 61

    BLOQUE                         shift and go to state 151

state 107

    (19) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES . BLOQUE SEM_ENDFUNC
    (33) BLOQUE -> . { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; }
    (34) BLOQUE -> . { LOOP_ESTATUTO }
    (35) BLOQUE -> . { return EXPRESION SEM_VERIFY_RETURN_FUNC ; }
    (36) BLOQUE -> . { }

    {               shift and go to state 61

    BLOQUE                         shift and go to state 152

state 108

    (20) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V . SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (7) DEC_V -> DEC_V . var TIPO_SIMPLE : LISTA_VAR ;
    (103) SEM_ADD_GLOBAL_VARIABLES -> .

    var             shift and go to state 21
    {               reduce using rule 103 (SEM_ADD_GLOBAL_VARIABLES -> .)

    SEM_ADD_GLOBAL_VARIABLES       shift and go to state 153

state 109

    (26) PARAMS -> PARAMS , TIPO_SIMPLE . PARAM_NAME
    (28) PARAM_NAME -> . id

    id              shift and go to state 68

    PARAM_NAME                     shift and go to state 154

state 110

    (14) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE . SEM_ENDFUNC
    (124) SEM_ENDFUNC -> .

    char            reduce using rule 124 (SEM_ENDFUNC -> .)
    float           reduce using rule 124 (SEM_ENDFUNC -> .)
    int             reduce using rule 124 (SEM_ENDFUNC -> .)
    void            reduce using rule 124 (SEM_ENDFUNC -> .)
    main            reduce using rule 124 (SEM_ENDFUNC -> .)

    SEM_ENDFUNC                    shift and go to state 155

state 111

    (17) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES . BLOQUE SEM_ENDFUNC
    (33) BLOQUE -> . { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; }
    (34) BLOQUE -> . { LOOP_ESTATUTO }
    (35) BLOQUE -> . { return EXPRESION SEM_VERIFY_RETURN_FUNC ; }
    (36) BLOQUE -> . { }

    {               shift and go to state 61

    BLOQUE                         shift and go to state 156

state 112

    (15) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES . BLOQUE SEM_ENDFUNC
    (33) BLOQUE -> . { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; }
    (34) BLOQUE -> . { LOOP_ESTATUTO }
    (35) BLOQUE -> . { return EXPRESION SEM_VERIFY_RETURN_FUNC ; }
    (36) BLOQUE -> . { }

    {               shift and go to state 61

    BLOQUE                         shift and go to state 157

state 113

    (16) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V . SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (7) DEC_V -> DEC_V . var TIPO_SIMPLE : LISTA_VAR ;
    (103) SEM_ADD_GLOBAL_VARIABLES -> .

    var             shift and go to state 21
    {               reduce using rule 103 (SEM_ADD_GLOBAL_VARIABLES -> .)

    SEM_ADD_GLOBAL_VARIABLES       shift and go to state 158

state 114

    (33) BLOQUE -> { LOOP_ESTATUTO return . EXPRESION SEM_VERIFY_RETURN_FUNC ; }
    (39) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (40) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (41) EXPRESION -> . EXP_R
    (42) EXP_R -> . EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP
    (43) EXP_R -> . EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP
    (44) EXP_R -> . EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (45) EXP_R -> . EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (46) EXP_R -> . EXP_A
    (47) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (48) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (49) EXP_A -> . TERMINO
    (50) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (51) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (52) TERMINO -> . FACTOR
    (61) FACTOR -> . LLAMADA
    (62) FACTOR -> . CTE
    (63) FACTOR -> . VARIABLE
    (64) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (68) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_ADD_GOSUB
    (69) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB
    (65) CTE -> . cte_i
    (66) CTE -> . cte_f
    (67) CTE -> . cte_c
    (31) VARIABLE -> . id [ EXPRESION ]
    (32) VARIABLE -> . id
    (125) SEM_VERIFY_FUNC_CALL -> . id

    (               shift and go to state 125
    cte_i           shift and go to state 127
    cte_f           shift and go to state 128
    cte_c           shift and go to state 129
    id              shift and go to state 130

    EXPRESION                      shift and go to state 159
    EXP_R                          shift and go to state 118
    EXP_A                          shift and go to state 119
    TERMINO                        shift and go to state 120
    FACTOR                         shift and go to state 121
    LLAMADA                        shift and go to state 122
    CTE                            shift and go to state 123
    VARIABLE                       shift and go to state 124
    SEM_VERIFY_FUNC_CALL           shift and go to state 126

state 115

    (34) BLOQUE -> { LOOP_ESTATUTO } .

    $end            reduce using rule 34 (BLOQUE -> { LOOP_ESTATUTO } .)
    char            reduce using rule 34 (BLOQUE -> { LOOP_ESTATUTO } .)
    float           reduce using rule 34 (BLOQUE -> { LOOP_ESTATUTO } .)
    int             reduce using rule 34 (BLOQUE -> { LOOP_ESTATUTO } .)
    void            reduce using rule 34 (BLOQUE -> { LOOP_ESTATUTO } .)
    main            reduce using rule 34 (BLOQUE -> { LOOP_ESTATUTO } .)
    else            reduce using rule 34 (BLOQUE -> { LOOP_ESTATUTO } .)
    return          reduce using rule 34 (BLOQUE -> { LOOP_ESTATUTO } .)
    }               reduce using rule 34 (BLOQUE -> { LOOP_ESTATUTO } .)
    /               reduce using rule 34 (BLOQUE -> { LOOP_ESTATUTO } .)
    if              reduce using rule 34 (BLOQUE -> { LOOP_ESTATUTO } .)
    while           reduce using rule 34 (BLOQUE -> { LOOP_ESTATUTO } .)
    for             reduce using rule 34 (BLOQUE -> { LOOP_ESTATUTO } .)
    read            reduce using rule 34 (BLOQUE -> { LOOP_ESTATUTO } .)
    write           reduce using rule 34 (BLOQUE -> { LOOP_ESTATUTO } .)
    id              reduce using rule 34 (BLOQUE -> { LOOP_ESTATUTO } .)
    point           reduce using rule 34 (BLOQUE -> { LOOP_ESTATUTO } .)
    circle          reduce using rule 34 (BLOQUE -> { LOOP_ESTATUTO } .)
    penup           reduce using rule 34 (BLOQUE -> { LOOP_ESTATUTO } .)
    pendown         reduce using rule 34 (BLOQUE -> { LOOP_ESTATUTO } .)
    color           reduce using rule 34 (BLOQUE -> { LOOP_ESTATUTO } .)
    size            reduce using rule 34 (BLOQUE -> { LOOP_ESTATUTO } .)
    clear           reduce using rule 34 (BLOQUE -> { LOOP_ESTATUTO } .)


state 116

    (37) LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .

    return          reduce using rule 37 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    }               reduce using rule 37 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    /               reduce using rule 37 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    if              reduce using rule 37 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    while           reduce using rule 37 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    for             reduce using rule 37 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    read            reduce using rule 37 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    write           reduce using rule 37 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    id              reduce using rule 37 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    point           reduce using rule 37 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    circle          reduce using rule 37 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    penup           reduce using rule 37 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    pendown         reduce using rule 37 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    color           reduce using rule 37 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    size            reduce using rule 37 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    clear           reduce using rule 37 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)


state 117

    (35) BLOQUE -> { return EXPRESION . SEM_VERIFY_RETURN_FUNC ; }
    (39) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (40) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (129) SEM_VERIFY_RETURN_FUNC -> .
    (135) SEM_PENDING_LOGIC_OP -> .

    ;               reduce using rule 129 (SEM_VERIFY_RETURN_FUNC -> .)
    and             reduce using rule 135 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 135 (SEM_PENDING_LOGIC_OP -> .)

    SEM_VERIFY_RETURN_FUNC         shift and go to state 160
    SEM_PENDING_LOGIC_OP           shift and go to state 161

state 118

    (41) EXPRESION -> EXP_R .

    ;               reduce using rule 41 (EXPRESION -> EXP_R .)
    and             reduce using rule 41 (EXPRESION -> EXP_R .)
    or              reduce using rule 41 (EXPRESION -> EXP_R .)
    )               reduce using rule 41 (EXPRESION -> EXP_R .)
    ,               reduce using rule 41 (EXPRESION -> EXP_R .)
    ]               reduce using rule 41 (EXPRESION -> EXP_R .)
    to              reduce using rule 41 (EXPRESION -> EXP_R .)
    do              reduce using rule 41 (EXPRESION -> EXP_R .)


state 119

    (42) EXP_R -> EXP_A . > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP
    (43) EXP_R -> EXP_A . < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP
    (44) EXP_R -> EXP_A . equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (45) EXP_R -> EXP_A . not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (46) EXP_R -> EXP_A .
    (47) EXP_A -> EXP_A . SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (48) EXP_A -> EXP_A . SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (131) SEM_PENDING_EXPA_OP -> .

    >               shift and go to state 162
    <               shift and go to state 163
    equals          shift and go to state 164
    not_equals      shift and go to state 165
    ;               reduce using rule 46 (EXP_R -> EXP_A .)
    and             reduce using rule 46 (EXP_R -> EXP_A .)
    or              reduce using rule 46 (EXP_R -> EXP_A .)
    )               reduce using rule 46 (EXP_R -> EXP_A .)
    ,               reduce using rule 46 (EXP_R -> EXP_A .)
    ]               reduce using rule 46 (EXP_R -> EXP_A .)
    to              reduce using rule 46 (EXP_R -> EXP_A .)
    do              reduce using rule 46 (EXP_R -> EXP_A .)
    +               reduce using rule 131 (SEM_PENDING_EXPA_OP -> .)
    minus           reduce using rule 131 (SEM_PENDING_EXPA_OP -> .)

    SEM_PENDING_EXPA_OP            shift and go to state 166

state 120

    (49) EXP_A -> TERMINO .
    (50) TERMINO -> TERMINO . SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (51) TERMINO -> TERMINO . SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (132) SEM_PENDING_TERMINO_OP -> .

    >               reduce using rule 49 (EXP_A -> TERMINO .)
    <               reduce using rule 49 (EXP_A -> TERMINO .)
    equals          reduce using rule 49 (EXP_A -> TERMINO .)
    not_equals      reduce using rule 49 (EXP_A -> TERMINO .)
    +               reduce using rule 49 (EXP_A -> TERMINO .)
    minus           reduce using rule 49 (EXP_A -> TERMINO .)
    ;               reduce using rule 49 (EXP_A -> TERMINO .)
    and             reduce using rule 49 (EXP_A -> TERMINO .)
    or              reduce using rule 49 (EXP_A -> TERMINO .)
    )               reduce using rule 49 (EXP_A -> TERMINO .)
    ,               reduce using rule 49 (EXP_A -> TERMINO .)
    ]               reduce using rule 49 (EXP_A -> TERMINO .)
    to              reduce using rule 49 (EXP_A -> TERMINO .)
    do              reduce using rule 49 (EXP_A -> TERMINO .)
    *               reduce using rule 132 (SEM_PENDING_TERMINO_OP -> .)
    /               reduce using rule 132 (SEM_PENDING_TERMINO_OP -> .)

    SEM_PENDING_TERMINO_OP         shift and go to state 167

state 121

    (52) TERMINO -> FACTOR .

    *               reduce using rule 52 (TERMINO -> FACTOR .)
    /               reduce using rule 52 (TERMINO -> FACTOR .)
    >               reduce using rule 52 (TERMINO -> FACTOR .)
    <               reduce using rule 52 (TERMINO -> FACTOR .)
    equals          reduce using rule 52 (TERMINO -> FACTOR .)
    not_equals      reduce using rule 52 (TERMINO -> FACTOR .)
    +               reduce using rule 52 (TERMINO -> FACTOR .)
    minus           reduce using rule 52 (TERMINO -> FACTOR .)
    ;               reduce using rule 52 (TERMINO -> FACTOR .)
    and             reduce using rule 52 (TERMINO -> FACTOR .)
    or              reduce using rule 52 (TERMINO -> FACTOR .)
    )               reduce using rule 52 (TERMINO -> FACTOR .)
    ,               reduce using rule 52 (TERMINO -> FACTOR .)
    ]               reduce using rule 52 (TERMINO -> FACTOR .)
    to              reduce using rule 52 (TERMINO -> FACTOR .)
    do              reduce using rule 52 (TERMINO -> FACTOR .)


state 122

    (61) FACTOR -> LLAMADA .

    *               reduce using rule 61 (FACTOR -> LLAMADA .)
    /               reduce using rule 61 (FACTOR -> LLAMADA .)
    >               reduce using rule 61 (FACTOR -> LLAMADA .)
