Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    global

Grammar

Rule 0     S' -> PROGRAMA
    }               reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    /               reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    if              reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    while           reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    for             reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    read            reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    write           reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    id              reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    point           reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    circle          reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    penup           reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    pendown         reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    color           reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    size            reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    clear           reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    line            reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)
    arc             reduce using rule 36 (BLOQUE -> { LOOP_ESTATUTO } .)


state 121

    (39) LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .

    return          reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    }               reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    /               reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    if              reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    while           reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    for             reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    read            reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    write           reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    id              reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    point           reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    circle          reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    penup           reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    pendown         reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    color           reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    size            reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    clear           reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    line            reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    arc             reduce using rule 39 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)


state 122

    (37) BLOQUE -> { return EXPRESION . SEM_VERIFY_RETURN_FUNC ; }
    (41) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (42) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (136) SEM_VERIFY_RETURN_FUNC -> .
    (145) SEM_PENDING_LOGIC_OP -> .

    ;               reduce using rule 136 (SEM_VERIFY_RETURN_FUNC -> .)
    and             reduce using rule 145 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 145 (SEM_PENDING_LOGIC_OP -> .)

    SEM_VERIFY_RETURN_FUNC         shift and go to state 167
    SEM_PENDING_LOGIC_OP           shift and go to state 168

state 123

    (43) EXPRESION -> EXP_R .

    ;               reduce using rule 43 (EXPRESION -> EXP_R .)
    and             reduce using rule 43 (EXPRESION -> EXP_R .)
    or              reduce using rule 43 (EXPRESION -> EXP_R .)
    )               reduce using rule 43 (EXPRESION -> EXP_R .)
    ,               reduce using rule 43 (EXPRESION -> EXP_R .)
    ]               reduce using rule 43 (EXPRESION -> EXP_R .)
    to              reduce using rule 43 (EXPRESION -> EXP_R .)
    do              reduce using rule 43 (EXPRESION -> EXP_R .)


state 124

    (44) EXP_R -> EXP_A . > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP
    (45) EXP_R -> EXP_A . < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP
    (46) EXP_R -> EXP_A . equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (47) EXP_R -> EXP_A . not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (48) EXP_R -> EXP_A .
    (49) EXP_A -> EXP_A . SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (50) EXP_A -> EXP_A . SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (141) SEM_PENDING_EXPA_OP -> .

    >               shift and go to state 169
    <               shift and go to state 170
    equals          shift and go to state 171
    not_equals      shift and go to state 172
    ;               reduce using rule 48 (EXP_R -> EXP_A .)
    and             reduce using rule 48 (EXP_R -> EXP_A .)
    or              reduce using rule 48 (EXP_R -> EXP_A .)
    )               reduce using rule 48 (EXP_R -> EXP_A .)
    ,               reduce using rule 48 (EXP_R -> EXP_A .)
    ]               reduce using rule 48 (EXP_R -> EXP_A .)
    to              reduce using rule 48 (EXP_R -> EXP_A .)
    do              reduce using rule 48 (EXP_R -> EXP_A .)
    +               reduce using rule 141 (SEM_PENDING_EXPA_OP -> .)
    minus           reduce using rule 141 (SEM_PENDING_EXPA_OP -> .)

    SEM_PENDING_EXPA_OP            shift and go to state 173

state 125

    (51) EXP_A -> TERMINO .
    (52) TERMINO -> TERMINO . SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (53) TERMINO -> TERMINO . SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (142) SEM_PENDING_TERMINO_OP -> .

    >               reduce using rule 51 (EXP_A -> TERMINO .)
    <               reduce using rule 51 (EXP_A -> TERMINO .)
    equals          reduce using rule 51 (EXP_A -> TERMINO .)
    not_equals      reduce using rule 51 (EXP_A -> TERMINO .)
    +               reduce using rule 51 (EXP_A -> TERMINO .)
    minus           reduce using rule 51 (EXP_A -> TERMINO .)
    ;               reduce using rule 51 (EXP_A -> TERMINO .)
    and             reduce using rule 51 (EXP_A -> TERMINO .)
    or              reduce using rule 51 (EXP_A -> TERMINO .)
    )               reduce using rule 51 (EXP_A -> TERMINO .)
    ,               reduce using rule 51 (EXP_A -> TERMINO .)
    ]               reduce using rule 51 (EXP_A -> TERMINO .)
    to              reduce using rule 51 (EXP_A -> TERMINO .)
    do              reduce using rule 51 (EXP_A -> TERMINO .)
    *               reduce using rule 142 (SEM_PENDING_TERMINO_OP -> .)
    /               reduce using rule 142 (SEM_PENDING_TERMINO_OP -> .)

    SEM_PENDING_TERMINO_OP         shift and go to state 174

state 126

    (54) TERMINO -> FACTOR .

    *               reduce using rule 54 (TERMINO -> FACTOR .)
    /               reduce using rule 54 (TERMINO -> FACTOR .)
    >               reduce using rule 54 (TERMINO -> FACTOR .)
    <               reduce using rule 54 (TERMINO -> FACTOR .)
    equals          reduce using rule 54 (TERMINO -> FACTOR .)
    not_equals      reduce using rule 54 (TERMINO -> FACTOR .)
    +               reduce using rule 54 (TERMINO -> FACTOR .)
    minus           reduce using rule 54 (TERMINO -> FACTOR .)
    ;               reduce using rule 54 (TERMINO -> FACTOR .)
    and             reduce using rule 54 (TERMINO -> FACTOR .)
    or              reduce using rule 54 (TERMINO -> FACTOR .)
    )               reduce using rule 54 (TERMINO -> FACTOR .)
    ,               reduce using rule 54 (TERMINO -> FACTOR .)
    ]               reduce using rule 54 (TERMINO -> FACTOR .)
    to              reduce using rule 54 (TERMINO -> FACTOR .)
    do              reduce using rule 54 (TERMINO -> FACTOR .)


state 127

    (63) FACTOR -> LLAMADA .

    *               reduce using rule 63 (FACTOR -> LLAMADA .)
    /               reduce using rule 63 (FACTOR -> LLAMADA .)
    >               reduce using rule 63 (FACTOR -> LLAMADA .)
    <               reduce using rule 63 (FACTOR -> LLAMADA .)
    equals          reduce using rule 63 (FACTOR -> LLAMADA .)
    not_equals      reduce using rule 63 (FACTOR -> LLAMADA .)
    +               reduce using rule 63 (FACTOR -> LLAMADA .)
    minus           reduce using rule 63 (FACTOR -> LLAMADA .)
    ;               reduce using rule 63 (FACTOR -> LLAMADA .)
    and             reduce using rule 63 (FACTOR -> LLAMADA .)
    or              reduce using rule 63 (FACTOR -> LLAMADA .)
    )               reduce using rule 63 (FACTOR -> LLAMADA .)
    ,               reduce using rule 63 (FACTOR -> LLAMADA .)
    ]               reduce using rule 63 (FACTOR -> LLAMADA .)
    to              reduce using rule 63 (FACTOR -> LLAMADA .)
    do              reduce using rule 63 (FACTOR -> LLAMADA .)


state 128

    (64) FACTOR -> CTE .

    *               reduce using rule 64 (FACTOR -> CTE .)
    /               reduce using rule 64 (FACTOR -> CTE .)
    >               reduce using rule 64 (FACTOR -> CTE .)
    <               reduce using rule 64 (FACTOR -> CTE .)
    equals          reduce using rule 64 (FACTOR -> CTE .)
    not_equals      reduce using rule 64 (FACTOR -> CTE .)
    +               reduce using rule 64 (FACTOR -> CTE .)
    minus           reduce using rule 64 (FACTOR -> CTE .)
    ;               reduce using rule 64 (FACTOR -> CTE .)
    and             reduce using rule 64 (FACTOR -> CTE .)
    or              reduce using rule 64 (FACTOR -> CTE .)
    )               reduce using rule 64 (FACTOR -> CTE .)
    ,               reduce using rule 64 (FACTOR -> CTE .)
    ]               reduce using rule 64 (FACTOR -> CTE .)
    to              reduce using rule 64 (FACTOR -> CTE .)
    do              reduce using rule 64 (FACTOR -> CTE .)


state 129

    (65) FACTOR -> VARIABLE .

    *               reduce using rule 65 (FACTOR -> VARIABLE .)
    /               reduce using rule 65 (FACTOR -> VARIABLE .)
    >               reduce using rule 65 (FACTOR -> VARIABLE .)
    <               reduce using rule 65 (FACTOR -> VARIABLE .)
    equals          reduce using rule 65 (FACTOR -> VARIABLE .)
    not_equals      reduce using rule 65 (FACTOR -> VARIABLE .)
    +               reduce using rule 65 (FACTOR -> VARIABLE .)
    minus           reduce using rule 65 (FACTOR -> VARIABLE .)
    ;               reduce using rule 65 (FACTOR -> VARIABLE .)
    and             reduce using rule 65 (FACTOR -> VARIABLE .)
    or              reduce using rule 65 (FACTOR -> VARIABLE .)
    )               reduce using rule 65 (FACTOR -> VARIABLE .)
    ,               reduce using rule 65 (FACTOR -> VARIABLE .)
    ]               reduce using rule 65 (FACTOR -> VARIABLE .)
    to              reduce using rule 65 (FACTOR -> VARIABLE .)
    do              reduce using rule 65 (FACTOR -> VARIABLE .)


state 130

    (66) FACTOR -> ( . SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (115) SEM_ADD_FONDO_FALSO -> .

    (               reduce using rule 115 (SEM_ADD_FONDO_FALSO -> .)
    cte_i           reduce using rule 115 (SEM_ADD_FONDO_FALSO -> .)
    cte_f           reduce using rule 115 (SEM_ADD_FONDO_FALSO -> .)
    cte_c           reduce using rule 115 (SEM_ADD_FONDO_FALSO -> .)
    id              reduce using rule 115 (SEM_ADD_FONDO_FALSO -> .)

    SEM_ADD_FONDO_FALSO            shift and go to state 175

state 131

    (70) LLAMADA -> SEM_VERIFY_FUNC_CALL . ( SEM_ADD_FONDO_FALSO LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_REMOVE_FONDO_FALSO SEM_ADD_GOSUB
    (71) LLAMADA -> SEM_VERIFY_FUNC_CALL . ( ) SEM_ADD_GOSUB

    (               shift and go to state 176


state 132

    (67) CTE -> cte_i .

    *               reduce using rule 67 (CTE -> cte_i .)
    /               reduce using rule 67 (CTE -> cte_i .)
    >               reduce using rule 67 (CTE -> cte_i .)
    <               reduce using rule 67 (CTE -> cte_i .)
    equals          reduce using rule 67 (CTE -> cte_i .)
    not_equals      reduce using rule 67 (CTE -> cte_i .)
    +               reduce using rule 67 (CTE -> cte_i .)
    minus           reduce using rule 67 (CTE -> cte_i .)
    ;               reduce using rule 67 (CTE -> cte_i .)
    and             reduce using rule 67 (CTE -> cte_i .)
    or              reduce using rule 67 (CTE -> cte_i .)
    )               reduce using rule 67 (CTE -> cte_i .)
    ,               reduce using rule 67 (CTE -> cte_i .)
    ]               reduce using rule 67 (CTE -> cte_i .)
    to              reduce using rule 67 (CTE -> cte_i .)
    do              reduce using rule 67 (CTE -> cte_i .)


state 133

    (68) CTE -> cte_f .

    *               reduce using rule 68 (CTE -> cte_f .)
    /               reduce using rule 68 (CTE -> cte_f .)
    >               reduce using rule 68 (CTE -> cte_f .)
    <               reduce using rule 68 (CTE -> cte_f .)
    equals          reduce using rule 68 (CTE -> cte_f .)
    not_equals      reduce using rule 68 (CTE -> cte_f .)
    +               reduce using rule 68 (CTE -> cte_f .)
    minus           reduce using rule 68 (CTE -> cte_f .)
    ;               reduce using rule 68 (CTE -> cte_f .)
    and             reduce using rule 68 (CTE -> cte_f .)
    or              reduce using rule 68 (CTE -> cte_f .)
    )               reduce using rule 68 (CTE -> cte_f .)
    ,               reduce using rule 68 (CTE -> cte_f .)
    ]               reduce using rule 68 (CTE -> cte_f .)
    to              reduce using rule 68 (CTE -> cte_f .)
    do              reduce using rule 68 (CTE -> cte_f .)


state 134

    (69) CTE -> cte_c .

    *               reduce using rule 69 (CTE -> cte_c .)
    /               reduce using rule 69 (CTE -> cte_c .)
    >               reduce using rule 69 (CTE -> cte_c .)
    <               reduce using rule 69 (CTE -> cte_c .)
    equals          reduce using rule 69 (CTE -> cte_c .)
    not_equals      reduce using rule 69 (CTE -> cte_c .)
    +               reduce using rule 69 (CTE -> cte_c .)
    minus           reduce using rule 69 (CTE -> cte_c .)
    ;               reduce using rule 69 (CTE -> cte_c .)
    and             reduce using rule 69 (CTE -> cte_c .)
    or              reduce using rule 69 (CTE -> cte_c .)
    )               reduce using rule 69 (CTE -> cte_c .)
    ,               reduce using rule 69 (CTE -> cte_c .)
    ]               reduce using rule 69 (CTE -> cte_c .)
    to              reduce using rule 69 (CTE -> cte_c .)
    do              reduce using rule 69 (CTE -> cte_c .)


state 135

    (32) VARIABLE -> id .
    (132) SEM_VERIFY_FUNC_CALL -> id .
    (33) SEM_ID_FOR_ARRAY -> id .

    *               reduce using rule 32 (VARIABLE -> id .)
    /               reduce using rule 32 (VARIABLE -> id .)
    >               reduce using rule 32 (VARIABLE -> id .)
    <               reduce using rule 32 (VARIABLE -> id .)
    equals          reduce using rule 32 (VARIABLE -> id .)
    not_equals      reduce using rule 32 (VARIABLE -> id .)
    +               reduce using rule 32 (VARIABLE -> id .)
    minus           reduce using rule 32 (VARIABLE -> id .)
    ;               reduce using rule 32 (VARIABLE -> id .)
    and             reduce using rule 32 (VARIABLE -> id .)
    or              reduce using rule 32 (VARIABLE -> id .)
    )               reduce using rule 32 (VARIABLE -> id .)
    ,               reduce using rule 32 (VARIABLE -> id .)
    ]               reduce using rule 32 (VARIABLE -> id .)
    to              reduce using rule 32 (VARIABLE -> id .)
    do              reduce using rule 32 (VARIABLE -> id .)
    (               reduce using rule 132 (SEM_VERIFY_FUNC_CALL -> id .)
    [               reduce using rule 33 (SEM_ID_FOR_ARRAY -> id .)


state 136

    (55) ESTATUTO -> ASIGNACION ; .

    return          reduce using rule 55 (ESTATUTO -> ASIGNACION ; .)
    }               reduce using rule 55 (ESTATUTO -> ASIGNACION ; .)
    /               reduce using rule 55 (ESTATUTO -> ASIGNACION ; .)
    if              reduce using rule 55 (ESTATUTO -> ASIGNACION ; .)
    while           reduce using rule 55 (ESTATUTO -> ASIGNACION ; .)
    for             reduce using rule 55 (ESTATUTO -> ASIGNACION ; .)
    read            reduce using rule 55 (ESTATUTO -> ASIGNACION ; .)
    write           reduce using rule 55 (ESTATUTO -> ASIGNACION ; .)
    id              reduce using rule 55 (ESTATUTO -> ASIGNACION ; .)
    point           reduce using rule 55 (ESTATUTO -> ASIGNACION ; .)
    circle          reduce using rule 55 (ESTATUTO -> ASIGNACION ; .)
    penup           reduce using rule 55 (ESTATUTO -> ASIGNACION ; .)
    pendown         reduce using rule 55 (ESTATUTO -> ASIGNACION ; .)
    color           reduce using rule 55 (ESTATUTO -> ASIGNACION ; .)
    size            reduce using rule 55 (ESTATUTO -> ASIGNACION ; .)
    clear           reduce using rule 55 (ESTATUTO -> ASIGNACION ; .)
    line            reduce using rule 55 (ESTATUTO -> ASIGNACION ; .)
    arc             reduce using rule 55 (ESTATUTO -> ASIGNACION ; .)


state 137

    (59) ESTATUTO -> / SEM_MUST_BE_VOID_CALL . LLAMADA ;
    (70) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( SEM_ADD_FONDO_FALSO LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_REMOVE_FONDO_FALSO SEM_ADD_GOSUB
    (71) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB
    (132) SEM_VERIFY_FUNC_CALL -> . id

    id              shift and go to state 178

    LLAMADA                        shift and go to state 177
    SEM_VERIFY_FUNC_CALL           shift and go to state 131

state 138

    (60) ESTATUTO -> LECTURA ; .

    return          reduce using rule 60 (ESTATUTO -> LECTURA ; .)
    }               reduce using rule 60 (ESTATUTO -> LECTURA ; .)
    /               reduce using rule 60 (ESTATUTO -> LECTURA ; .)
    if              reduce using rule 60 (ESTATUTO -> LECTURA ; .)
    while           reduce using rule 60 (ESTATUTO -> LECTURA ; .)
    for             reduce using rule 60 (ESTATUTO -> LECTURA ; .)
    read            reduce using rule 60 (ESTATUTO -> LECTURA ; .)
    write           reduce using rule 60 (ESTATUTO -> LECTURA ; .)
    id              reduce using rule 60 (ESTATUTO -> LECTURA ; .)
    point           reduce using rule 60 (ESTATUTO -> LECTURA ; .)
    circle          reduce using rule 60 (ESTATUTO -> LECTURA ; .)
    penup           reduce using rule 60 (ESTATUTO -> LECTURA ; .)
    pendown         reduce using rule 60 (ESTATUTO -> LECTURA ; .)
    color           reduce using rule 60 (ESTATUTO -> LECTURA ; .)
    size            reduce using rule 60 (ESTATUTO -> LECTURA ; .)
    clear           reduce using rule 60 (ESTATUTO -> LECTURA ; .)
    line            reduce using rule 60 (ESTATUTO -> LECTURA ; .)
    arc             reduce using rule 60 (ESTATUTO -> LECTURA ; .)


state 139

    (61) ESTATUTO -> ESCRITURA ; .

    return          reduce using rule 61 (ESTATUTO -> ESCRITURA ; .)
    }               reduce using rule 61 (ESTATUTO -> ESCRITURA ; .)
    /               reduce using rule 61 (ESTATUTO -> ESCRITURA ; .)
    if              reduce using rule 61 (ESTATUTO -> ESCRITURA ; .)
    while           reduce using rule 61 (ESTATUTO -> ESCRITURA ; .)
    for             reduce using rule 61 (ESTATUTO -> ESCRITURA ; .)
    read            reduce using rule 61 (ESTATUTO -> ESCRITURA ; .)
    write           reduce using rule 61 (ESTATUTO -> ESCRITURA ; .)
    id              reduce using rule 61 (ESTATUTO -> ESCRITURA ; .)
    point           reduce using rule 61 (ESTATUTO -> ESCRITURA ; .)
    circle          reduce using rule 61 (ESTATUTO -> ESCRITURA ; .)
    penup           reduce using rule 61 (ESTATUTO -> ESCRITURA ; .)
    pendown         reduce using rule 61 (ESTATUTO -> ESCRITURA ; .)
    color           reduce using rule 61 (ESTATUTO -> ESCRITURA ; .)
    size            reduce using rule 61 (ESTATUTO -> ESCRITURA ; .)
    clear           reduce using rule 61 (ESTATUTO -> ESCRITURA ; .)
    line            reduce using rule 61 (ESTATUTO -> ESCRITURA ; .)
    arc             reduce using rule 61 (ESTATUTO -> ESCRITURA ; .)


state 140

    (62) ESTATUTO -> LLAMADA_BI ; .

    return          reduce using rule 62 (ESTATUTO -> LLAMADA_BI ; .)
    }               reduce using rule 62 (ESTATUTO -> LLAMADA_BI ; .)
    /               reduce using rule 62 (ESTATUTO -> LLAMADA_BI ; .)
    if              reduce using rule 62 (ESTATUTO -> LLAMADA_BI ; .)
    while           reduce using rule 62 (ESTATUTO -> LLAMADA_BI ; .)
    for             reduce using rule 62 (ESTATUTO -> LLAMADA_BI ; .)
    read            reduce using rule 62 (ESTATUTO -> LLAMADA_BI ; .)
    write           reduce using rule 62 (ESTATUTO -> LLAMADA_BI ; .)
    id              reduce using rule 62 (ESTATUTO -> LLAMADA_BI ; .)
    point           reduce using rule 62 (ESTATUTO -> LLAMADA_BI ; .)
    circle          reduce using rule 62 (ESTATUTO -> LLAMADA_BI ; .)
    penup           reduce using rule 62 (ESTATUTO -> LLAMADA_BI ; .)
    pendown         reduce using rule 62 (ESTATUTO -> LLAMADA_BI ; .)
    color           reduce using rule 62 (ESTATUTO -> LLAMADA_BI ; .)
    size            reduce using rule 62 (ESTATUTO -> LLAMADA_BI ; .)
    clear           reduce using rule 62 (ESTATUTO -> LLAMADA_BI ; .)
    line            reduce using rule 62 (ESTATUTO -> LLAMADA_BI ; .)
    arc             reduce using rule 62 (ESTATUTO -> LLAMADA_BI ; .)


state 141

    (74) ASIGNACION -> VARIABLE = . SEM_ADD_EQUALS EXPRESION SEM_PENDING_ASSIGNATION_OP
    (114) SEM_ADD_EQUALS -> .

    (               reduce using rule 114 (SEM_ADD_EQUALS -> .)
    cte_i           reduce using rule 114 (SEM_ADD_EQUALS -> .)
    cte_f           reduce using rule 114 (SEM_ADD_EQUALS -> .)
    cte_c           reduce using rule 114 (SEM_ADD_EQUALS -> .)
    id              reduce using rule 114 (SEM_ADD_EQUALS -> .)

    SEM_ADD_EQUALS                 shift and go to state 179

state 142

    (75) CONDICION -> if ( . EXPRESION ) SEM_ADD_GOTOF then BLOQUE SEM_FILL_GOTO_ANYKIND
    (76) CONDICION -> if ( . EXPRESION ) SEM_ADD_GOTOF then BLOQUE else SEM_ADD_GOTO_SIMPLE BLOQUE SEM_FILL_GOTO_ANYKIND
    (41) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (42) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (43) EXPRESION -> . EXP_R
    (44) EXP_R -> . EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP
    (45) EXP_R -> . EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP
    (46) EXP_R -> . EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (47) EXP_R -> . EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (48) EXP_R -> . EXP_A
    (49) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (50) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (51) EXP_A -> . TERMINO
    (52) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (53) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (54) TERMINO -> . FACTOR
    (63) FACTOR -> . LLAMADA
    (64) FACTOR -> . CTE
    (65) FACTOR -> . VARIABLE
    (66) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (70) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( SEM_ADD_FONDO_FALSO LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_REMOVE_FONDO_FALSO SEM_ADD_GOSUB
    (71) LLAMADA -> . SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB
    (67) CTE -> . cte_i
    (68) CTE -> . cte_f
    (69) CTE -> . cte_c
    (31) VARIABLE -> . SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ]
    (32) VARIABLE -> . id
    (132) SEM_VERIFY_FUNC_CALL -> . id
    (33) SEM_ID_FOR_ARRAY -> . id

    (               shift and go to state 130
    cte_i           shift and go to state 132
    cte_f           shift and go to state 133
    cte_c           shift and go to state 134
    id              shift and go to state 135

    EXPRESION                      shift and go to state 180
    EXP_R                          shift and go to state 123
    EXP_A                          shift and go to state 124
    TERMINO                        shift and go to state 125
    FACTOR                         shift and go to state 126
    LLAMADA                        shift and go to state 127
    CTE                            shift and go to state 128
    VARIABLE                       shift and go to state 129
    SEM_VERIFY_FUNC_CALL           shift and go to state 131
    SEM_ID_FOR_ARRAY               shift and go to state 99

state 143

    (77) WHILE -> while SEM_ADD_COND_INDEX . ( EXPRESION ) SEM_ADD_GOTOF do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX

    (               shift and go to state 181


state 144

    (78) FOR -> for ASIGNACION . to SEM_ADD_COND_INDEX EXPRESION SEM_ADD_GOTOV do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX

    to              shift and go to state 182


state 145

    (79) LECTURA -> read ( . LECTURA_OPTS )
    (80) LECTURA_OPTS -> . LECTURA_OPTS , VARIABLE SEM_ADD_READ
    (81) LECTURA_OPTS -> . VARIABLE SEM_ADD_READ
    (31) VARIABLE -> . SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ]
    (32) VARIABLE -> . id
    (33) SEM_ID_FOR_ARRAY -> . id

    id              shift and go to state 100

    LECTURA_OPTS                   shift and go to state 183
    VARIABLE                       shift and go to state 184
    SEM_ID_FOR_ARRAY               shift and go to state 99

state 146

    (82) ESCRITURA -> write ( . ESCRITURA_OPTS )
    (83) ESCRITURA_OPTS -> . ESCRITURA_OPTS , SEM_ADD_PRINT_CTE_S
    (84) ESCRITURA_OPTS -> . ESCRITURA_OPTS , EXPRESION SEM_ADD_PRINT
    (85) ESCRITURA_OPTS -> . SEM_ADD_PRINT_CTE_S
    (86) ESCRITURA_OPTS -> . EXPRESION SEM_ADD_PRINT
    (139) SEM_ADD_PRINT_CTE_S -> . cte_s
    (41) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (42) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (43) EXPRESION -> . EXP_R
    (44) EXP_R -> . EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP
    (45) EXP_R -> . EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP
    (46) EXP_R -> . EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (47) EXP_R -> . EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (48) EXP_R -> . EXP_A
