Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    global

Grammar

Rule 0     S' -> PROGRAMA
    clear           reduce using rule 54 (ESTATUTO -> CONDICION .)


state 66

    (55) ESTATUTO -> WHILE .

    return          reduce using rule 55 (ESTATUTO -> WHILE .)
    }               reduce using rule 55 (ESTATUTO -> WHILE .)
    if              reduce using rule 55 (ESTATUTO -> WHILE .)
    while           reduce using rule 55 (ESTATUTO -> WHILE .)
    for             reduce using rule 55 (ESTATUTO -> WHILE .)
    id              reduce using rule 55 (ESTATUTO -> WHILE .)
    read            reduce using rule 55 (ESTATUTO -> WHILE .)
    write           reduce using rule 55 (ESTATUTO -> WHILE .)
    point           reduce using rule 55 (ESTATUTO -> WHILE .)
    circle          reduce using rule 55 (ESTATUTO -> WHILE .)
    penup           reduce using rule 55 (ESTATUTO -> WHILE .)
    pendown         reduce using rule 55 (ESTATUTO -> WHILE .)
    color           reduce using rule 55 (ESTATUTO -> WHILE .)
    size            reduce using rule 55 (ESTATUTO -> WHILE .)
    clear           reduce using rule 55 (ESTATUTO -> WHILE .)


state 67

    (56) ESTATUTO -> FOR .

    return          reduce using rule 56 (ESTATUTO -> FOR .)
    }               reduce using rule 56 (ESTATUTO -> FOR .)
    if              reduce using rule 56 (ESTATUTO -> FOR .)
    while           reduce using rule 56 (ESTATUTO -> FOR .)
    for             reduce using rule 56 (ESTATUTO -> FOR .)
    id              reduce using rule 56 (ESTATUTO -> FOR .)
    read            reduce using rule 56 (ESTATUTO -> FOR .)
    write           reduce using rule 56 (ESTATUTO -> FOR .)
    point           reduce using rule 56 (ESTATUTO -> FOR .)
    circle          reduce using rule 56 (ESTATUTO -> FOR .)
    penup           reduce using rule 56 (ESTATUTO -> FOR .)
    pendown         reduce using rule 56 (ESTATUTO -> FOR .)
    color           reduce using rule 56 (ESTATUTO -> FOR .)
    size            reduce using rule 56 (ESTATUTO -> FOR .)
    clear           reduce using rule 56 (ESTATUTO -> FOR .)


state 68

    (57) ESTATUTO -> LLAMADA . ;

    ;               shift and go to state 119


state 69

    (58) ESTATUTO -> LECTURA . ;

    ;               shift and go to state 120


state 70

    (59) ESTATUTO -> ESCRITURA . ;

    ;               shift and go to state 121


state 71

    (60) ESTATUTO -> LLAMADA_BI . ;

    ;               shift and go to state 122


state 72

    (72) ASIGNACION -> VARIABLE . = SEM_ADD_EQUALS EXPRESION SEM_PENDING_ASSIGNATION_OP

    =               shift and go to state 123


state 73

    (73) CONDICION -> if . ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE SEM_FILL_GOTOF
    (74) CONDICION -> if . ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE else BLOQUE SEM_FILL_GOTOF

    (               shift and go to state 124


state 74

    (75) WHILE -> while . ( EXPRESION ) do BLOQUE

    (               shift and go to state 125


state 75

    (76) FOR -> for . ASIGNACION to EXPRESION do BLOQUE
    (72) ASIGNACION -> . VARIABLE = SEM_ADD_EQUALS EXPRESION SEM_PENDING_ASSIGNATION_OP
    (31) VARIABLE -> . id [ EXPRESION ]
    (32) VARIABLE -> . id

    id              shift and go to state 127

    ASIGNACION                     shift and go to state 126
    VARIABLE                       shift and go to state 72

state 76

    (68) LLAMADA -> id . ( LLAMADA_OPTS )
    (69) LLAMADA -> id . ( )
    (31) VARIABLE -> id . [ EXPRESION ]
    (32) VARIABLE -> id .

    (               shift and go to state 128
    [               shift and go to state 129
    =               reduce using rule 32 (VARIABLE -> id .)
    *               reduce using rule 32 (VARIABLE -> id .)
    /               reduce using rule 32 (VARIABLE -> id .)
    >               reduce using rule 32 (VARIABLE -> id .)
    <               reduce using rule 32 (VARIABLE -> id .)
    equals          reduce using rule 32 (VARIABLE -> id .)
    not_equals      reduce using rule 32 (VARIABLE -> id .)
    +               reduce using rule 32 (VARIABLE -> id .)
    minus           reduce using rule 32 (VARIABLE -> id .)
    ;               reduce using rule 32 (VARIABLE -> id .)
    and             reduce using rule 32 (VARIABLE -> id .)
    or              reduce using rule 32 (VARIABLE -> id .)
    )               reduce using rule 32 (VARIABLE -> id .)
    ,               reduce using rule 32 (VARIABLE -> id .)
    ]               reduce using rule 32 (VARIABLE -> id .)
    to              reduce using rule 32 (VARIABLE -> id .)
    do              reduce using rule 32 (VARIABLE -> id .)


state 77

    (77) LECTURA -> read . ( LECTURA_OPTS )

    (               shift and go to state 130


state 78

    (80) ESCRITURA -> write . ( ESCRITURA_OPTS )

    (               shift and go to state 131


state 79

    (85) LLAMADA_BI -> POINT .

    ;               reduce using rule 85 (LLAMADA_BI -> POINT .)


state 80

    (86) LLAMADA_BI -> CIRCLE .

    ;               reduce using rule 86 (LLAMADA_BI -> CIRCLE .)


state 81

    (87) LLAMADA_BI -> PENUP .

    ;               reduce using rule 87 (LLAMADA_BI -> PENUP .)


state 82

    (88) LLAMADA_BI -> PENDOWN .

    ;               reduce using rule 88 (LLAMADA_BI -> PENDOWN .)


state 83

    (89) LLAMADA_BI -> COLOR .

    ;               reduce using rule 89 (LLAMADA_BI -> COLOR .)


state 84

    (90) LLAMADA_BI -> SIZE .

    ;               reduce using rule 90 (LLAMADA_BI -> SIZE .)


state 85

    (91) LLAMADA_BI -> CLEAR .

    ;               reduce using rule 91 (LLAMADA_BI -> CLEAR .)


state 86

    (93) POINT -> point . ( EXPRESION , EXPRESION )

    (               shift and go to state 132


state 87

    (94) CIRCLE -> circle . ( EXPRESION )

    (               shift and go to state 133


state 88

    (95) PENUP -> penup . ( )

    (               shift and go to state 134


state 89

    (96) PENDOWN -> pendown . ( )

    (               shift and go to state 135


state 90

    (97) COLOR -> color . ( cte_s )

    (               shift and go to state 136


state 91

    (98) SIZE -> size . ( EXPRESION )

    (               shift and go to state 137


state 92

    (92) CLEAR -> clear . ( )

    (               shift and go to state 138


state 93

    (29) VARIABLE_FIX -> id [ cte_i ] .

    ;               reduce using rule 29 (VARIABLE_FIX -> id [ cte_i ] .)
    ,               reduce using rule 29 (VARIABLE_FIX -> id [ cte_i ] .)


state 94

    (18) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES . BLOQUE
    (33) BLOQUE -> . { LOOP_ESTATUTO return EXPRESION ; }
    (34) BLOQUE -> . { LOOP_ESTATUTO }
    (35) BLOQUE -> . { return EXPRESION ; }
    (36) BLOQUE -> . { }

    {               shift and go to state 52

    BLOQUE                         shift and go to state 139

state 95

    (21) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V . SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (7) DEC_V -> DEC_V . var TIPO_SIMPLE : LISTA_VAR ;
    (103) SEM_ADD_GLOBAL_VARIABLES -> .

    var             shift and go to state 21
    {               reduce using rule 103 (SEM_ADD_GLOBAL_VARIABLES -> .)

    SEM_ADD_GLOBAL_VARIABLES       shift and go to state 140

state 96

    (19) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) . SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (20) FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) . DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (103) SEM_ADD_GLOBAL_VARIABLES -> .
    (7) DEC_V -> . DEC_V var TIPO_SIMPLE : LISTA_VAR ;
    (8) DEC_V -> . var TIPO_SIMPLE : LISTA_VAR ;

    {               reduce using rule 103 (SEM_ADD_GLOBAL_VARIABLES -> .)
    var             shift and go to state 12

    SEM_ADD_GLOBAL_VARIABLES       shift and go to state 141
    DEC_V                          shift and go to state 142

state 97

    (26) PARAMS -> PARAMS , . TIPO_SIMPLE PARAM_NAME
    (11) TIPO_SIMPLE -> . int
    (12) TIPO_SIMPLE -> . float
    (13) TIPO_SIMPLE -> . char

    int             shift and go to state 25
    float           shift and go to state 26
    char            shift and go to state 27

    TIPO_SIMPLE                    shift and go to state 143

state 98

    (27) PARAMS -> TIPO_SIMPLE PARAM_NAME .

    )               reduce using rule 27 (PARAMS -> TIPO_SIMPLE PARAM_NAME .)
    ,               reduce using rule 27 (PARAMS -> TIPO_SIMPLE PARAM_NAME .)


state 99

    (28) PARAM_NAME -> id .

    )               reduce using rule 28 (PARAM_NAME -> id .)
    ,               reduce using rule 28 (PARAM_NAME -> id .)


state 100

    (14) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES . BLOQUE
    (33) BLOQUE -> . { LOOP_ESTATUTO return EXPRESION ; }
    (34) BLOQUE -> . { LOOP_ESTATUTO }
    (35) BLOQUE -> . { return EXPRESION ; }
    (36) BLOQUE -> . { }

    {               shift and go to state 52

    BLOQUE                         shift and go to state 144

state 101

    (17) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V . SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (7) DEC_V -> DEC_V . var TIPO_SIMPLE : LISTA_VAR ;
    (103) SEM_ADD_GLOBAL_VARIABLES -> .

    var             shift and go to state 21
    {               reduce using rule 103 (SEM_ADD_GLOBAL_VARIABLES -> .)

    SEM_ADD_GLOBAL_VARIABLES       shift and go to state 145

state 102

    (15) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) . SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (16) FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) . DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (103) SEM_ADD_GLOBAL_VARIABLES -> .
    (7) DEC_V -> . DEC_V var TIPO_SIMPLE : LISTA_VAR ;
    (8) DEC_V -> . var TIPO_SIMPLE : LISTA_VAR ;

    {               reduce using rule 103 (SEM_ADD_GLOBAL_VARIABLES -> .)
    var             shift and go to state 12

    SEM_ADD_GLOBAL_VARIABLES       shift and go to state 146
    DEC_V                          shift and go to state 147

state 103

    (33) BLOQUE -> { LOOP_ESTATUTO return . EXPRESION ; }
    (39) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (40) EXPRESION -> . EXPRESION SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (41) EXPRESION -> . EXP_R
    (42) EXP_R -> . EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP
    (43) EXP_R -> . EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP
    (44) EXP_R -> . EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (45) EXP_R -> . EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (46) EXP_R -> . EXP_A
    (47) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (48) EXP_A -> . EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (49) EXP_A -> . TERMINO
    (50) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (51) TERMINO -> . TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (52) TERMINO -> . FACTOR
    (61) FACTOR -> . LLAMADA
    (62) FACTOR -> . CTE
    (63) FACTOR -> . VARIABLE
    (64) FACTOR -> . ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (68) LLAMADA -> . id ( LLAMADA_OPTS )
    (69) LLAMADA -> . id ( )
    (65) CTE -> . cte_i
    (66) CTE -> . cte_f
    (67) CTE -> . cte_c
    (31) VARIABLE -> . id [ EXPRESION ]
    (32) VARIABLE -> . id

    (               shift and go to state 114
    id              shift and go to state 76
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116
    cte_c           shift and go to state 117

    EXPRESION                      shift and go to state 148
    EXP_R                          shift and go to state 107
    EXP_A                          shift and go to state 108
    TERMINO                        shift and go to state 109
    FACTOR                         shift and go to state 110
    LLAMADA                        shift and go to state 111
    CTE                            shift and go to state 112
    VARIABLE                       shift and go to state 113

state 104

    (34) BLOQUE -> { LOOP_ESTATUTO } .

    $end            reduce using rule 34 (BLOQUE -> { LOOP_ESTATUTO } .)
    char            reduce using rule 34 (BLOQUE -> { LOOP_ESTATUTO } .)
    float           reduce using rule 34 (BLOQUE -> { LOOP_ESTATUTO } .)
    int             reduce using rule 34 (BLOQUE -> { LOOP_ESTATUTO } .)
    void            reduce using rule 34 (BLOQUE -> { LOOP_ESTATUTO } .)
    main            reduce using rule 34 (BLOQUE -> { LOOP_ESTATUTO } .)
    return          reduce using rule 34 (BLOQUE -> { LOOP_ESTATUTO } .)
    }               reduce using rule 34 (BLOQUE -> { LOOP_ESTATUTO } .)
    if              reduce using rule 34 (BLOQUE -> { LOOP_ESTATUTO } .)
    while           reduce using rule 34 (BLOQUE -> { LOOP_ESTATUTO } .)
    for             reduce using rule 34 (BLOQUE -> { LOOP_ESTATUTO } .)
    id              reduce using rule 34 (BLOQUE -> { LOOP_ESTATUTO } .)
    read            reduce using rule 34 (BLOQUE -> { LOOP_ESTATUTO } .)
    write           reduce using rule 34 (BLOQUE -> { LOOP_ESTATUTO } .)
    point           reduce using rule 34 (BLOQUE -> { LOOP_ESTATUTO } .)
    circle          reduce using rule 34 (BLOQUE -> { LOOP_ESTATUTO } .)
    penup           reduce using rule 34 (BLOQUE -> { LOOP_ESTATUTO } .)
    pendown         reduce using rule 34 (BLOQUE -> { LOOP_ESTATUTO } .)
    color           reduce using rule 34 (BLOQUE -> { LOOP_ESTATUTO } .)
    size            reduce using rule 34 (BLOQUE -> { LOOP_ESTATUTO } .)
    clear           reduce using rule 34 (BLOQUE -> { LOOP_ESTATUTO } .)
    else            reduce using rule 34 (BLOQUE -> { LOOP_ESTATUTO } .)


state 105

    (37) LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .

    return          reduce using rule 37 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    }               reduce using rule 37 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    if              reduce using rule 37 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    while           reduce using rule 37 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    for             reduce using rule 37 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    id              reduce using rule 37 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    read            reduce using rule 37 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    write           reduce using rule 37 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    point           reduce using rule 37 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    circle          reduce using rule 37 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    penup           reduce using rule 37 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    pendown         reduce using rule 37 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    color           reduce using rule 37 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    size            reduce using rule 37 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)
    clear           reduce using rule 37 (LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO .)


state 106

    (35) BLOQUE -> { return EXPRESION . ; }
    (39) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
    (40) EXPRESION -> EXPRESION . SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
    (123) SEM_PENDING_LOGIC_OP -> .

    ;               shift and go to state 149
    and             reduce using rule 123 (SEM_PENDING_LOGIC_OP -> .)
    or              reduce using rule 123 (SEM_PENDING_LOGIC_OP -> .)

    SEM_PENDING_LOGIC_OP           shift and go to state 150

state 107

    (41) EXPRESION -> EXP_R .

    ;               reduce using rule 41 (EXPRESION -> EXP_R .)
    and             reduce using rule 41 (EXPRESION -> EXP_R .)
    or              reduce using rule 41 (EXPRESION -> EXP_R .)
    )               reduce using rule 41 (EXPRESION -> EXP_R .)
    ,               reduce using rule 41 (EXPRESION -> EXP_R .)
    ]               reduce using rule 41 (EXPRESION -> EXP_R .)
    to              reduce using rule 41 (EXPRESION -> EXP_R .)
    do              reduce using rule 41 (EXPRESION -> EXP_R .)


state 108

    (42) EXP_R -> EXP_A . > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP
    (43) EXP_R -> EXP_A . < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP
    (44) EXP_R -> EXP_A . equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (45) EXP_R -> EXP_A . not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP
    (46) EXP_R -> EXP_A .
    (47) EXP_A -> EXP_A . SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
    (48) EXP_A -> EXP_A . SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
    (119) SEM_PENDING_EXPA_OP -> .

    >               shift and go to state 151
    <               shift and go to state 152
    equals          shift and go to state 153
    not_equals      shift and go to state 154
    ;               reduce using rule 46 (EXP_R -> EXP_A .)
    and             reduce using rule 46 (EXP_R -> EXP_A .)
    or              reduce using rule 46 (EXP_R -> EXP_A .)
    )               reduce using rule 46 (EXP_R -> EXP_A .)
    ,               reduce using rule 46 (EXP_R -> EXP_A .)
    ]               reduce using rule 46 (EXP_R -> EXP_A .)
    to              reduce using rule 46 (EXP_R -> EXP_A .)
    do              reduce using rule 46 (EXP_R -> EXP_A .)
    +               reduce using rule 119 (SEM_PENDING_EXPA_OP -> .)
    minus           reduce using rule 119 (SEM_PENDING_EXPA_OP -> .)

    SEM_PENDING_EXPA_OP            shift and go to state 155

state 109

    (49) EXP_A -> TERMINO .
    (50) TERMINO -> TERMINO . SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
    (51) TERMINO -> TERMINO . SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
    (120) SEM_PENDING_TERMINO_OP -> .

    >               reduce using rule 49 (EXP_A -> TERMINO .)
    <               reduce using rule 49 (EXP_A -> TERMINO .)
    equals          reduce using rule 49 (EXP_A -> TERMINO .)
    not_equals      reduce using rule 49 (EXP_A -> TERMINO .)
    +               reduce using rule 49 (EXP_A -> TERMINO .)
    minus           reduce using rule 49 (EXP_A -> TERMINO .)
    ;               reduce using rule 49 (EXP_A -> TERMINO .)
    and             reduce using rule 49 (EXP_A -> TERMINO .)
    or              reduce using rule 49 (EXP_A -> TERMINO .)
    )               reduce using rule 49 (EXP_A -> TERMINO .)
    ,               reduce using rule 49 (EXP_A -> TERMINO .)
    ]               reduce using rule 49 (EXP_A -> TERMINO .)
    to              reduce using rule 49 (EXP_A -> TERMINO .)
    do              reduce using rule 49 (EXP_A -> TERMINO .)
    *               reduce using rule 120 (SEM_PENDING_TERMINO_OP -> .)
    /               reduce using rule 120 (SEM_PENDING_TERMINO_OP -> .)

    SEM_PENDING_TERMINO_OP         shift and go to state 156

state 110

    (52) TERMINO -> FACTOR .

    *               reduce using rule 52 (TERMINO -> FACTOR .)
    /               reduce using rule 52 (TERMINO -> FACTOR .)
    >               reduce using rule 52 (TERMINO -> FACTOR .)
    <               reduce using rule 52 (TERMINO -> FACTOR .)
    equals          reduce using rule 52 (TERMINO -> FACTOR .)
    not_equals      reduce using rule 52 (TERMINO -> FACTOR .)
    +               reduce using rule 52 (TERMINO -> FACTOR .)
    minus           reduce using rule 52 (TERMINO -> FACTOR .)
    ;               reduce using rule 52 (TERMINO -> FACTOR .)
    and             reduce using rule 52 (TERMINO -> FACTOR .)
    or              reduce using rule 52 (TERMINO -> FACTOR .)
    )               reduce using rule 52 (TERMINO -> FACTOR .)
    ,               reduce using rule 52 (TERMINO -> FACTOR .)
    ]               reduce using rule 52 (TERMINO -> FACTOR .)
    to              reduce using rule 52 (TERMINO -> FACTOR .)
    do              reduce using rule 52 (TERMINO -> FACTOR .)


state 111

    (61) FACTOR -> LLAMADA .

    *               reduce using rule 61 (FACTOR -> LLAMADA .)
    /               reduce using rule 61 (FACTOR -> LLAMADA .)
    >               reduce using rule 61 (FACTOR -> LLAMADA .)
    <               reduce using rule 61 (FACTOR -> LLAMADA .)
    equals          reduce using rule 61 (FACTOR -> LLAMADA .)
    not_equals      reduce using rule 61 (FACTOR -> LLAMADA .)
    +               reduce using rule 61 (FACTOR -> LLAMADA .)
    minus           reduce using rule 61 (FACTOR -> LLAMADA .)
    ;               reduce using rule 61 (FACTOR -> LLAMADA .)
    and             reduce using rule 61 (FACTOR -> LLAMADA .)
    or              reduce using rule 61 (FACTOR -> LLAMADA .)
    )               reduce using rule 61 (FACTOR -> LLAMADA .)
    ,               reduce using rule 61 (FACTOR -> LLAMADA .)
    ]               reduce using rule 61 (FACTOR -> LLAMADA .)
    to              reduce using rule 61 (FACTOR -> LLAMADA .)
    do              reduce using rule 61 (FACTOR -> LLAMADA .)


state 112

    (62) FACTOR -> CTE .

    *               reduce using rule 62 (FACTOR -> CTE .)
    /               reduce using rule 62 (FACTOR -> CTE .)
    >               reduce using rule 62 (FACTOR -> CTE .)
    <               reduce using rule 62 (FACTOR -> CTE .)
    equals          reduce using rule 62 (FACTOR -> CTE .)
    not_equals      reduce using rule 62 (FACTOR -> CTE .)
    +               reduce using rule 62 (FACTOR -> CTE .)
    minus           reduce using rule 62 (FACTOR -> CTE .)
    ;               reduce using rule 62 (FACTOR -> CTE .)
    and             reduce using rule 62 (FACTOR -> CTE .)
    or              reduce using rule 62 (FACTOR -> CTE .)
    )               reduce using rule 62 (FACTOR -> CTE .)
    ,               reduce using rule 62 (FACTOR -> CTE .)
    ]               reduce using rule 62 (FACTOR -> CTE .)
    to              reduce using rule 62 (FACTOR -> CTE .)
    do              reduce using rule 62 (FACTOR -> CTE .)


state 113

    (63) FACTOR -> VARIABLE .

    *               reduce using rule 63 (FACTOR -> VARIABLE .)
    /               reduce using rule 63 (FACTOR -> VARIABLE .)
    >               reduce using rule 63 (FACTOR -> VARIABLE .)
    <               reduce using rule 63 (FACTOR -> VARIABLE .)
    equals          reduce using rule 63 (FACTOR -> VARIABLE .)
    not_equals      reduce using rule 63 (FACTOR -> VARIABLE .)
    +               reduce using rule 63 (FACTOR -> VARIABLE .)
    minus           reduce using rule 63 (FACTOR -> VARIABLE .)
    ;               reduce using rule 63 (FACTOR -> VARIABLE .)
    and             reduce using rule 63 (FACTOR -> VARIABLE .)
    or              reduce using rule 63 (FACTOR -> VARIABLE .)
    )               reduce using rule 63 (FACTOR -> VARIABLE .)
    ,               reduce using rule 63 (FACTOR -> VARIABLE .)
    ]               reduce using rule 63 (FACTOR -> VARIABLE .)
    to              reduce using rule 63 (FACTOR -> VARIABLE .)
    do              reduce using rule 63 (FACTOR -> VARIABLE .)


state 114

    (64) FACTOR -> ( . SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
    (109) SEM_ADD_FONDO_FALSO -> .

    (               reduce using rule 109 (SEM_ADD_FONDO_FALSO -> .)
    id              reduce using rule 109 (SEM_ADD_FONDO_FALSO -> .)
    cte_i           reduce using rule 109 (SEM_ADD_FONDO_FALSO -> .)
    cte_f           reduce using rule 109 (SEM_ADD_FONDO_FALSO -> .)
    cte_c           reduce using rule 109 (SEM_ADD_FONDO_FALSO -> .)

    SEM_ADD_FONDO_FALSO            shift and go to state 157

state 115

    (65) CTE -> cte_i .

    *               reduce using rule 65 (CTE -> cte_i .)
    /               reduce using rule 65 (CTE -> cte_i .)
    >               reduce using rule 65 (CTE -> cte_i .)
    <               reduce using rule 65 (CTE -> cte_i .)
    equals          reduce using rule 65 (CTE -> cte_i .)
    not_equals      reduce using rule 65 (CTE -> cte_i .)
    +               reduce using rule 65 (CTE -> cte_i .)
    minus           reduce using rule 65 (CTE -> cte_i .)
    ;               reduce using rule 65 (CTE -> cte_i .)
    and             reduce using rule 65 (CTE -> cte_i .)
    or              reduce using rule 65 (CTE -> cte_i .)
    )               reduce using rule 65 (CTE -> cte_i .)
    ,               reduce using rule 65 (CTE -> cte_i .)
    ]               reduce using rule 65 (CTE -> cte_i .)
    to              reduce using rule 65 (CTE -> cte_i .)
    do              reduce using rule 65 (CTE -> cte_i .)


state 116

    (66) CTE -> cte_f .

    *               reduce using rule 66 (CTE -> cte_f .)
    /               reduce using rule 66 (CTE -> cte_f .)
    >               reduce using rule 66 (CTE -> cte_f .)
    <               reduce using rule 66 (CTE -> cte_f .)
    equals          reduce using rule 66 (CTE -> cte_f .)
    not_equals      reduce using rule 66 (CTE -> cte_f .)
    +               reduce using rule 66 (CTE -> cte_f .)
    minus           reduce using rule 66 (CTE -> cte_f .)
    ;               reduce using rule 66 (CTE -> cte_f .)
    and             reduce using rule 66 (CTE -> cte_f .)
    or              reduce using rule 66 (CTE -> cte_f .)
    )               reduce using rule 66 (CTE -> cte_f .)
    ,               reduce using rule 66 (CTE -> cte_f .)
    ]               reduce using rule 66 (CTE -> cte_f .)
    to              reduce using rule 66 (CTE -> cte_f .)
    do              reduce using rule 66 (CTE -> cte_f .)


state 117

    (67) CTE -> cte_c .

    *               reduce using rule 67 (CTE -> cte_c .)
    /               reduce using rule 67 (CTE -> cte_c .)
    >               reduce using rule 67 (CTE -> cte_c .)
    <               reduce using rule 67 (CTE -> cte_c .)
    equals          reduce using rule 67 (CTE -> cte_c .)
    not_equals      reduce using rule 67 (CTE -> cte_c .)
    +               reduce using rule 67 (CTE -> cte_c .)
    minus           reduce using rule 67 (CTE -> cte_c .)
    ;               reduce using rule 67 (CTE -> cte_c .)
    and             reduce using rule 67 (CTE -> cte_c .)
    or              reduce using rule 67 (CTE -> cte_c .)
    )               reduce using rule 67 (CTE -> cte_c .)
    ,               reduce using rule 67 (CTE -> cte_c .)
    ]               reduce using rule 67 (CTE -> cte_c .)
    to              reduce using rule 67 (CTE -> cte_c .)
    do              reduce using rule 67 (CTE -> cte_c .)


state 118

    (53) ESTATUTO -> ASIGNACION ; .

    return          reduce using rule 53 (ESTATUTO -> ASIGNACION ; .)
    }               reduce using rule 53 (ESTATUTO -> ASIGNACION ; .)
    if              reduce using rule 53 (ESTATUTO -> ASIGNACION ; .)
    while           reduce using rule 53 (ESTATUTO -> ASIGNACION ; .)
    for             reduce using rule 53 (ESTATUTO -> ASIGNACION ; .)
    id              reduce using rule 53 (ESTATUTO -> ASIGNACION ; .)
    read            reduce using rule 53 (ESTATUTO -> ASIGNACION ; .)
    write           reduce using rule 53 (ESTATUTO -> ASIGNACION ; .)
